2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:35.507682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:00:36.518791: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

50it [27:56,  1.77it/s]
51it [27:58,  1.39it/s]
52it [27:58,  1.47it/s]
53it [27:59,  1.55it/s]
54it [27:59,  1.61it/s]
55it [28:00,  1.66it/s]
56it [28:00,  1.69it/s]
57it [28:01,  1.72it/s]
58it [28:01,  1.73it/s]
59it [28:02,  1.74it/s]
60it [28:03,  1.75it/s]
61it [28:03,  1.75it/s]
62it [28:04,  1.76it/s]
63it [28:04,  1.76it/s]
64it [28:05,  1.76it/s]
65it [28:05,  1.77it/s]
66it [28:06,  1.77it/s]
67it [28:07,  1.77it/s]
68it [28:07,  1.77it/s]
69it [28:08,  1.77it/s]
70it [28:08,  1.77it/s]
71it [28:09,  1.75it/s]
72it [28:09,  1.76it/s]
73it [28:10,  1.76it/s]
74it [28:11,  1.76it/s]
75it [28:11,  1.76it/s]
76it [28:12,  1.77it/s]
77it [28:12,  1.77it/s]
78it [28:13,  1.76it/s]
79it [28:13,  1.75it/s]
80it [28:14,  1.75it/s]
81it [28:15,  1.76it/s]
82it [28:15,  1.76it/s]
83it [28:16,  1.76it/s]
84it [28:16,  1.76it/s]
85it [28:17,  1.75it/s]
86it [28:17,  1.75it/s]
87it [28:18,  1.75it/s]
88it [28:19,  1.75it/s]
89it [28:19,  1.76it/s]
90it [28:20,  1.76it/s]
91it [28:20,  1.76it/s]
92it [28:21,  1.76it/s]
93it [28:21,  1.77it/s]
94it [28:22,  1.77it/s]
95it [28:22,  1.76it/s]
96it [28:23,  1.76it/s]
97it [28:24,  1.76it/s]
98it [28:24,  1.76it/s]
99it [28:25,  1.76it/s]
100it [28:25,  1.75it/s]
101it [28:26,  1.75it/s]
102it [28:26,  1.75it/s]
103it [28:27,  1.75it/s]
104it [28:28,  1.75it/s]
105it [28:29,  1.39it/s]
106it [28:29,  1.48it/s]
107it [28:30,  1.55it/s]
108it [28:30,  1.60it/s]
109it [28:31,  1.65it/s]
110it [28:32,  1.68it/s]
111it [28:32,  1.70it/s]
112it [28:33,  1.71it/s]
113it [28:33,  1.72it/s]
114it [28:34,  1.74it/s]
115it [28:34,  1.75it/s]
116it [28:35,  1.75it/s]
117it [28:36,  1.75it/s]
118it [28:36,  1.75it/s]
119it [28:37,  1.76it/s]
120it [28:37,  1.75it/s]
121it [28:38,  1.75it/s]
122it [28:38,  1.76it/s]
123it [28:39,  1.76it/s]
124it [28:40,  1.75it/s]
125it [28:40,  1.76it/s]
126it [28:41,  1.75it/s]
127it [28:41,  1.76it/s]
128it [28:42,  1.75it/s]
129it [28:42,  1.76it/s]
130it [28:43,  1.75it/s]
131it [28:43,  1.75it/s]
132it [28:44,  1.75it/s]
133it [28:45,  1.76it/s]
134it [28:45,  1.76it/s]
135it [28:46,  1.76it/s]
136it [28:46,  1.76it/s]
137it [28:47,  1.76it/s]
138it [28:47,  1.75it/s]
139it [28:48,  1.75it/s]
140it [28:49,  1.75it/s]
141it [28:49,  1.75it/s]
142it [28:50,  1.75it/s]
143it [28:50,  1.76it/s]
144it [28:51,  1.76it/s]
145it [28:51,  1.75it/s]
146it [28:52,  1.76it/s]
147it [28:53,  1.75it/s]
148it [28:53,  1.75it/s]
149it [28:54,  1.75it/s]
150it [28:54,  1.75it/s]
151it [28:55,  1.75it/s]
152it [28:55,  1.76it/s]
153it [28:56,  1.76it/s]
154it [28:57,  1.76it/s]
155it [28:57,  1.76it/s]
156it [28:58,  1.75it/s]
157it [28:59,  1.52it/s]
158it [28:59,  1.59it/s]
159it [29:00,  1.64it/s]
160it [29:00,  1.67it/s]
161it [29:01,  1.69it/s]
162it [29:01,  1.71it/s]
163it [29:02,  1.72it/s]
164it [29:03,  1.73it/s]
165it [29:03,  1.74it/s]
166it [29:04,  1.74it/s]
167it [29:04,  1.74it/s]
168it [29:05,  1.74it/s]
169it [29:05,  1.74it/s]
170it [29:06,  1.74it/s]
171it [29:07,  1.74it/s]
172it [29:07,  1.75it/s]
173it [29:08,  1.75it/s]
174it [29:08,  1.75it/s]
175it [29:09,  1.75it/s]
176it [29:09,  1.75it/s]
177it [29:10,  1.75it/s]
178it [29:11,  1.74it/s]
179it [29:11,  1.74it/s]
180it [29:12,  1.74it/s]
181it [29:12,  1.75it/s]
182it [29:13,  1.71it/s]
183it [29:14,  1.72it/s]
184it [29:14,  1.72it/s]
185it [29:15,  1.72it/s]
186it [29:15,  1.73it/s]
187it [29:16,  1.74it/s]
188it [29:16,  1.73it/s]
189it [29:17,  1.73it/s]
190it [29:18,  1.74it/s]
191it [29:18,  1.74it/s]
192it [29:19,  1.74it/s]
193it [29:19,  1.74it/s]
194it [29:20,  1.75it/s]
195it [29:20,  1.75it/s]
196it [29:21,  1.75it/s]
197it [29:22,  1.75it/s]
198it [29:22,  1.75it/s]
199it [29:23,  1.75it/s]
200it [29:23,  1.75it/s]
201it [29:24,  1.74it/s]
202it [29:24,  1.75it/s]
203it [29:25,  1.75it/s]
204it [29:26,  1.74it/s]
205it [29:26,  1.75it/s]
206it [29:27,  1.74it/s]
207it [29:27,  1.74it/s]
208it [29:28,  1.74it/s]
209it [29:28,  1.74it/s]
210it [29:29,  1.74it/s]
211it [29:30,  1.74it/s]
212it [29:30,  1.74it/s]
213it [29:31,  1.74it/s]
214it [29:32,  1.40it/s]
215it [29:32,  1.49it/s]
216it [29:33,  1.56it/s]
217it [29:33,  1.61it/s]
218it [29:34,  1.64it/s]
219it [29:35,  1.67it/s]
220it [29:35,  1.70it/s]
221it [29:36,  1.71it/s]
222it [29:36,  1.72it/s]
223it [29:37,  1.73it/s]
224it [29:38,  1.73it/s]
225it [29:38,  1.73it/s]
226it [29:39,  1.73it/s]
227it [29:39,  1.74it/s]
228it [29:40,  1.74it/s]
229it [29:40,  1.74it/s]
230it [29:41,  1.74it/s]
231it [29:42,  1.74it/s]
232it [29:42,  1.74it/s]
233it [29:43,  1.74it/s]
234it [29:43,  1.74it/s]
235it [29:44,  1.74it/s]
236it [29:44,  1.74it/s]
237it [29:45,  1.74it/s]
238it [29:46,  1.74it/s]
239it [29:46,  1.74it/s]
240it [29:47,  1.73it/s]
241it [29:47,  1.73it/s]
242it [29:48,  1.74it/s]
243it [29:48,  1.74it/s]
244it [29:49,  1.73it/s]
245it [29:50,  1.73it/s]
246it [29:50,  1.73it/s]
247it [29:51,  1.73it/s]
248it [29:51,  1.73it/s]
249it [29:52,  1.73it/s]
250it [29:52,  1.73it/s]
251it [29:53,  1.74it/s]
252it [29:54,  1.74it/s]
253it [29:54,  1.75it/s]
254it [29:55,  1.75it/s]
255it [29:55,  1.75it/s]
256it [29:56,  1.74it/s]
257it [29:56,  1.75it/s]
258it [29:57,  1.75it/s]
259it [29:58,  1.74it/s]
260it [29:58,  1.74it/s]
261it [29:59,  1.74it/s]
262it [29:59,  1.74it/s]
263it [30:00,  1.74it/s]
264it [30:00,  1.75it/s]
265it [30:01,  1.75it/s]
266it [30:02,  1.75it/s]
267it [30:02,  1.74it/s]
268it [30:03,  1.74it/s]
269it [30:03,  1.74it/s]
270it [30:04,  1.40it/s]
271it [30:05,  1.49it/s]
272it [30:06,  1.56it/s]
273it [30:06,  1.61it/s]
274it [30:07,  1.64it/s]
275it [30:07,  1.67it/s]
276it [30:08,  1.69it/s]
277it [30:08,  1.70it/s]
278it [30:09,  1.72it/s]
279it [30:10,  1.72it/s]
280it [30:10,  1.73it/s]
281it [30:11,  1.73it/s]
282it [30:11,  1.74it/s]
283it [30:12,  1.74it/s]
284it [30:12,  1.74it/s]
285it [30:13,  1.74it/s]
286it [30:14,  1.75it/s]
287it [30:14,  1.75it/s]
288it [30:15,  1.75it/s]
289it [30:15,  1.74it/s]
290it [30:16,  1.74it/s]
291it [30:16,  1.74it/s]
292it [30:17,  1.74it/s]
293it [30:18,  1.74it/s]
294it [30:18,  1.74it/s]
295it [30:19,  1.74it/s]
296it [30:19,  1.74it/s]
297it [30:20,  1.74it/s]
298it [30:20,  1.73it/s]
299it [30:21,  1.73it/s]
300it [30:22,  1.74it/s]
301it [30:22,  1.74it/s]
302it [30:23,  1.74it/s]
303it [30:23,  1.74it/s]
304it [30:24,  1.74it/s]
305it [30:25,  1.74it/s]
306it [30:25,  1.74it/s]
307it [30:26,  1.74it/s]
308it [30:26,  1.74it/s]
309it [30:27,  1.74it/s]
310it [30:27,  1.73it/s]
311it [30:28,  1.73it/s]
312it [30:29,  1.73it/s]
313it [30:29,  1.74it/s]
314it [30:30,  1.74it/s]
315it [30:30,  1.74it/s]
316it [30:31,  1.39it/s]
317it [30:32,  1.48it/s]
318it [30:32,  1.55it/s]
319it [30:33,  1.61it/s]
320it [30:34,  1.64it/s]
321it [30:34,  1.67it/s]
322it [30:35,  1.69it/s]
323it [30:35,  1.71it/s]
324it [30:36,  1.72it/s]
325it [30:36,  1.73it/s]
326it [30:37,  1.73it/s]
327it [30:38,  1.73it/s]
328it [30:38,  1.73it/s]
329it [30:39,  1.73it/s]
330it [30:39,  1.74it/s]
331it [30:40,  1.73it/s]
332it [30:41,  1.73it/s]
333it [30:41,  1.73it/s]
334it [30:42,  1.73it/s]
335it [30:42,  1.72it/s]
336it [30:43,  1.73it/s]
337it [30:43,  1.73it/s]
338it [30:44,  1.73it/s]
339it [30:45,  1.73it/s]
340it [30:45,  1.71it/s]
341it [30:46,  1.72it/s]
342it [30:46,  1.73it/s]
343it [30:47,  1.74it/s]
344it [30:47,  1.74it/s]
345it [30:48,  1.74it/s]
346it [30:49,  1.74it/s]
347it [30:49,  1.74it/s]
348it [30:50,  1.74it/s]
349it [30:50,  1.74it/s]
350it [30:51,  1.74it/s]
351it [30:51,  1.74it/s]
352it [30:52,  1.74it/s]
353it [30:53,  1.75it/s]
354it [30:53,  1.75it/s]
355it [30:54,  1.74it/s]
356it [30:54,  1.74it/s]
357it [30:55,  1.74it/s]
358it [30:55,  1.74it/s]
359it [30:56,  1.74it/s]
360it [30:57,  1.74it/s]
361it [30:57,  1.74it/s]
362it [30:58,  1.74it/s]
363it [30:58,  1.74it/s]
364it [30:59,  1.74it/s]
365it [31:00,  1.74it/s]
366it [31:00,  1.74it/s]
367it [31:01,  1.72it/s]
368it [31:01,  1.72it/s]
369it [31:02,  1.73it/s]
370it [31:03,  1.38it/s]
371it [31:03,  1.47it/s]
372it [31:04,  1.54it/s]
373it [31:05,  1.60it/s]
374it [31:05,  1.64it/s]
375it [31:06,  1.67it/s]
376it [31:06,  1.69it/s]
377it [31:07,  1.70it/s]
378it [31:08,  1.72it/s]
379it [31:08,  1.73it/s]
380it [31:09,  1.73it/s]
381it [31:09,  1.73it/s]
382it [31:10,  1.73it/s]
383it [31:10,  1.73it/s]
384it [31:11,  1.73it/s]
385it [31:12,  1.74it/s]
386it [31:12,  1.74it/s]
387it [31:13,  1.74it/s]
388it [31:13,  1.74it/s]
389it [31:14,  1.74it/s]
390it [31:14,  1.74it/s]
391it [31:15,  1.74it/s]
392it [31:16,  1.74it/s]
393it [31:16,  1.74it/s]
394it [31:17,  1.74it/s]
395it [31:17,  1.73it/s]
396it [31:18,  1.73it/s]
397it [31:18,  1.73it/s]
398it [31:19,  1.73it/s]
399it [31:20,  1.73it/s]
400it [31:20,  1.73it/s]
401it [31:21,  1.74it/s]
402it [31:21,  1.74it/s]
403it [31:22,  1.74it/s]
404it [31:22,  1.74it/s]
405it [31:23,  1.74it/s]
406it [31:24,  1.71it/s]
407it [31:24,  1.72it/s]
408it [31:25,  1.73it/s]
409it [31:25,  1.73it/s]
410it [31:26,  1.73it/s]
411it [31:27,  1.73it/s]
412it [31:27,  1.73it/s]
413it [31:28,  1.73it/s]
414it [31:28,  1.73it/s]
415it [31:29,  1.74it/s]
416it [31:30,  1.39it/s]
417it [31:30,  1.48it/s]
418it [31:31,  1.54it/s]
419it [31:32,  1.59it/s]
420it [31:32,  1.63it/s]
421it [31:33,  1.66it/s]
422it [31:33,  1.68it/s]
423it [31:34,  1.69it/s]
424it [31:35,  1.70it/s]
425it [31:35,  1.71it/s]
426it [31:36,  1.71it/s]
427it [31:36,  1.71it/s]
428it [31:37,  1.72it/s]
429it [31:37,  1.72it/s]
430it [31:38,  1.73it/s]
431it [31:39,  1.73it/s]
432it [31:39,  1.73it/s]
433it [31:40,  1.74it/s]
434it [31:40,  1.74it/s]
435it [31:41,  1.74it/s]
436it [31:41,  1.71it/s]
437it [31:42,  1.71it/s]
438it [31:43,  1.72it/s]
439it [31:43,  1.70it/s]
440it [31:44,  1.72it/s]
441it [31:44,  1.73it/s]
442it [31:45,  1.73it/s]
443it [31:46,  1.74it/s]
444it [31:46,  1.74it/s]
445it [31:47,  1.74it/s]
446it [31:47,  1.74it/s]
447it [31:48,  1.72it/s]
448it [31:48,  1.73it/s]
449it [31:49,  1.71it/s]
450it [31:50,  1.72it/s]
451it [31:50,  1.73it/s]
452it [31:51,  1.73it/s]
453it [31:51,  1.73it/s]
454it [31:52,  1.73it/s]
455it [31:52,  1.73it/s]
456it [31:53,  1.74it/s]
457it [31:54,  1.52it/s]
458it [31:54,  1.58it/s]
459it [31:55,  1.62it/s]
460it [31:56,  1.66it/s]
461it [31:56,  1.68it/s]
462it [31:57,  1.70it/s]
463it [31:57,  1.71it/s]
464it [31:58,  1.72it/s]
465it [31:58,  1.73it/s]
466it [31:59,  1.73it/s]
467it [32:00,  1.73it/s]
468it [32:00,  1.73it/s]
469it [32:01,  1.73it/s]
470it [32:01,  1.73it/s]
471it [32:02,  1.73it/s]
472it [32:03,  1.73it/s]
473it [32:03,  1.72it/s]
474it [32:04,  1.73it/s]
475it [32:04,  1.73it/s]
476it [32:05,  1.73it/s]
477it [32:05,  1.74it/s]
478it [32:06,  1.74it/s]
479it [32:07,  1.74it/s]
480it [32:07,  1.74it/s]
481it [32:08,  1.67it/s]
482it [32:08,  1.69it/s]
483it [32:09,  1.70it/s]
484it [32:10,  1.71it/s]
485it [32:10,  1.72it/s]
486it [32:11,  1.72it/s]
487it [32:11,  1.72it/s]
488it [32:12,  1.72it/s]
489it [32:12,  1.72it/s]
490it [32:13,  1.73it/s]
491it [32:14,  1.72it/s]
492it [32:14,  1.72it/s]
493it [32:15,  1.73it/s]
494it [32:15,  1.73it/s]
495it [32:16,  1.73it/s]
496it [32:16,  1.73it/s]
497it [32:18,  1.28it/s]
498it [32:18,  1.39it/s]
499it [32:19,  1.48it/s]
500it [32:19,  1.55it/s]
501it [32:20,  1.58it/s]
502it [32:21,  1.63it/s]
503it [32:21,  1.66it/s]
504it [32:22,  1.69it/s]
505it [32:22,  1.71it/s]
506it [32:23,  1.72it/s]
507it [32:23,  1.73it/s]
508it [32:24,  1.73it/s]
509it [32:25,  1.74it/s]
510it [32:25,  1.74it/s]
511it [32:26,  1.74it/s]
512it [32:26,  1.74it/s]
513it [32:27,  1.74it/s]
514it [32:28,  1.74it/s]
515it [32:28,  1.74it/s]
516it [32:29,  1.74it/s]
517it [32:29,  1.75it/s]
518it [32:30,  1.74it/s]
519it [32:30,  1.74it/s]
520it [32:31,  1.74it/s]
521it [32:32,  1.74it/s]
522it [32:32,  1.74it/s]
523it [32:33,  1.74it/s]
524it [32:33,  1.74it/s]
525it [32:34,  1.74it/s]
526it [32:34,  1.74it/s]
527it [32:35,  1.74it/s]
528it [32:36,  1.74it/s]
529it [32:36,  1.74it/s]
530it [32:37,  1.36it/s]
531it [32:38,  1.46it/s]
532it [32:38,  1.53it/s]
533it [32:39,  1.59it/s]
534it [32:40,  1.63it/s]
535it [32:40,  1.66it/s]
536it [32:41,  1.68it/s]
537it [32:41,  1.70it/s]
538it [32:42,  1.71it/s]
539it [32:42,  1.72it/s]
540it [32:43,  1.73it/s]
541it [32:44,  1.73it/s]
542it [32:44,  1.73it/s]
543it [32:45,  1.73it/s]
544it [32:45,  1.73it/s]
545it [32:46,  1.74it/s]
546it [32:46,  1.74it/s]
547it [32:47,  1.74it/s]
548it [32:48,  1.74it/s]
549it [32:48,  1.74it/s]
550it [32:49,  1.74it/s]
551it [32:49,  1.73it/s]
552it [32:50,  1.74it/s]
553it [32:50,  1.73it/s]
554it [32:51,  1.74it/s]
555it [32:52,  1.74it/s]
556it [32:52,  1.73it/s]
557it [32:53,  1.74it/s]
558it [32:53,  1.74it/s]
559it [32:54,  1.74it/s]
560it [32:54,  1.74it/s]
561it [32:55,  1.74it/s]
562it [32:56,  1.74it/s]
563it [32:56,  1.74it/s]
564it [32:57,  1.74it/s]
565it [32:57,  1.74it/s]
566it [32:58,  1.74it/s]
567it [32:59,  1.74it/s]
568it [32:59,  1.74it/s]
569it [33:00,  1.74it/s]
570it [33:00,  1.74it/s]
571it [33:01,  1.74it/s]
572it [33:01,  1.74it/s]
573it [33:02,  1.74it/s]
574it [33:03,  1.74it/s]
575it [33:03,  1.74it/s]
576it [33:04,  1.74it/s]
577it [33:04,  1.74it/s]
578it [33:05,  1.74it/s]
579it [33:05,  1.74it/s]
580it [33:06,  1.53it/s]
581it [33:07,  1.58it/s]
582it [33:07,  1.63it/s]
583it [33:08,  1.66it/s]
584it [33:09,  1.68it/s]
585it [33:09,  1.70it/s]
586it [33:10,  1.71it/s]
587it [33:10,  1.72it/s]
588it [33:11,  1.73it/s]
589it [33:11,  1.73it/s]
590it [33:12,  1.74it/s]
591it [33:13,  1.74it/s]
592it [33:13,  1.74it/s]
593it [33:14,  1.74it/s]
594it [33:14,  1.74it/s]
595it [33:15,  1.74it/s]
596it [33:15,  1.74it/s]
597it [33:16,  1.74it/s]
598it [33:17,  1.74it/s]
599it [33:17,  1.74it/s]
600it [33:18,  1.74it/s]
601it [33:18,  1.75it/s]
602it [33:19,  1.74it/s]
603it [33:19,  1.74it/s]
604it [33:20,  1.74it/s]
605it [33:21,  1.74it/s]
606it [33:21,  1.74it/s]
607it [33:22,  1.74it/s]
608it [33:22,  1.74it/s]
609it [33:23,  1.74it/s]
610it [33:23,  1.74it/s]
611it [33:24,  1.74it/s]
612it [33:25,  1.74it/s]
613it [33:25,  1.74it/s]
614it [33:26,  1.74it/s]
615it [33:26,  1.74it/s]
616it [33:27,  1.72it/s]
617it [33:28,  1.72it/s]
618it [33:28,  1.70it/s]
619it [33:29,  1.71it/s]
620it [33:29,  1.72it/s]
621it [33:30,  1.73it/s]
622it [33:30,  1.73it/s]
623it [33:31,  1.73it/s]
624it [33:32,  1.73it/s]
625it [33:32,  1.73it/s]
626it [33:33,  1.73it/s]
627it [33:33,  1.74it/s]
628it [33:34,  1.50it/s]
629it [33:35,  1.56it/s]
630it [33:35,  1.61it/s]
631it [33:36,  1.63it/s]
632it [33:37,  1.67it/s]
633it [33:37,  1.68it/s]
634it [33:38,  1.70it/s]
635it [33:38,  1.71it/s]
636it [33:39,  1.72it/s]
637it [33:39,  1.73it/s]
638it [33:40,  1.73it/s]
639it [33:41,  1.74it/s]
640it [33:41,  1.73it/s]
641it [33:42,  1.73it/s]
642it [33:42,  1.74it/s]
643it [33:43,  1.74it/s]
644it [33:43,  1.73it/s]
645it [33:44,  1.73it/s]
646it [33:45,  1.74it/s]
647it [33:45,  1.73it/s]
648it [33:46,  1.74it/s]
649it [33:46,  1.74it/s]
650it [33:47,  1.74it/s]
651it [33:47,  1.74it/s]
652it [33:48,  1.74it/s]
653it [33:49,  1.74it/s]
654it [33:49,  1.74it/s]
655it [33:50,  1.74it/s]
656it [33:50,  1.74it/s]
657it [33:51,  1.73it/s]
658it [33:51,  1.74it/s]
659it [33:52,  1.74it/s]
660it [33:53,  1.74it/s]
661it [33:53,  1.74it/s]
662it [33:54,  1.74it/s]
663it [33:54,  1.74it/s]
664it [33:55,  1.75it/s]
665it [33:55,  1.75it/s]
666it [33:56,  1.75it/s]
667it [33:57,  1.75it/s]
668it [33:57,  1.75it/s]
669it [33:58,  1.75it/s]
670it [33:58,  1.75it/s]
671it [33:59,  1.74it/s]
672it [33:59,  1.74it/s]
673it [34:00,  1.74it/s]
674it [34:01,  1.74it/s]
675it [34:01,  1.75it/s]
676it [34:02,  1.74it/s]
677it [34:02,  1.74it/s]
678it [34:03,  1.74it/s]
679it [34:04,  1.74it/s]
680it [34:04,  1.74it/s]
681it [34:05,  1.40it/s]
682it [34:06,  1.49it/s]
683it [34:06,  1.56it/s]
684it [34:07,  1.61it/s]
685it [34:07,  1.65it/s]
686it [34:08,  1.68it/s]
687it [34:09,  1.70it/s]
688it [34:09,  1.64it/s]
689it [34:10,  1.67it/s]
690it [34:10,  1.69it/s]
691it [34:11,  1.71it/s]
692it [34:12,  1.72it/s]
693it [34:12,  1.72it/s]
694it [34:13,  1.74it/s]
695it [34:13,  1.74it/s]
696it [34:14,  1.74it/s]
697it [34:14,  1.74it/s]
698it [34:15,  1.71it/s]
699it [34:16,  1.72it/s]
700it [34:16,  1.72it/s]
701it [34:17,  1.72it/s]
702it [34:17,  1.73it/s]
703it [34:18,  1.74it/s]
704it [34:18,  1.74it/s]
705it [34:19,  1.74it/s]
706it [34:20,  1.73it/s]
707it [34:20,  1.74it/s]
708it [34:21,  1.74it/s]
709it [34:21,  1.74it/s]
710it [34:22,  1.75it/s]
711it [34:22,  1.74it/s]
712it [34:23,  1.74it/s]
713it [34:24,  1.73it/s]
714it [34:24,  1.74it/s]
715it [34:25,  1.74it/s]
716it [34:25,  1.74it/s]
717it [34:26,  1.74it/s]
718it [34:27,  1.72it/s]
719it [34:27,  1.73it/s]
720it [34:28,  1.73it/s]
721it [34:28,  1.74it/s]
722it [34:29,  1.73it/s]
723it [34:29,  1.73it/s]
724it [34:30,  1.74it/s]
725it [34:31,  1.74it/s]
726it [34:31,  1.74it/s]
727it [34:32,  1.74it/s]
728it [34:32,  1.74it/s]
729it [34:33,  1.74it/s]
730it [34:33,  1.74it/s]
731it [34:34,  1.75it/s]
732it [34:35,  1.75it/s]
733it [34:35,  1.52it/s]
734it [34:36,  1.58it/s]
735it [34:37,  1.61it/s]
736it [34:37,  1.64it/s]
737it [34:38,  1.66it/s]
738it [34:38,  1.68it/s]
739it [34:39,  1.70it/s]
740it [34:39,  1.71it/s]
741it [34:40,  1.72it/s]
742it [34:41,  1.72it/s]
743it [34:41,  1.72it/s]
744it [34:42,  1.73it/s]
745it [34:42,  1.73it/s]
746it [34:43,  1.74it/s]
747it [34:43,  1.73it/s]
748it [34:44,  1.73it/s]
749it [34:45,  1.73it/s]
750it [34:45,  1.72it/s]
751it [34:46,  1.73it/s]
752it [34:46,  1.73it/s]
753it [34:47,  1.74it/s]
754it [34:48,  1.74it/s]
755it [34:48,  1.74it/s]
756it [34:49,  1.75it/s]
757it [34:49,  1.75it/s]
758it [34:50,  1.74it/s]
759it [34:50,  1.74it/s]
760it [34:51,  1.74it/s]
761it [34:52,  1.74it/s]
762it [34:52,  1.74it/s]
763it [34:53,  1.74it/s]
764it [34:53,  1.73it/s]
765it [34:54,  1.74it/s]
766it [34:54,  1.74it/s]
767it [34:55,  1.74it/s]
768it [34:56,  1.74it/s]
769it [34:56,  1.74it/s]
770it [34:57,  1.75it/s]
771it [34:57,  1.75it/s]
772it [34:58,  1.75it/s]
773it [34:58,  1.75it/s]
774it [34:59,  1.75it/s]
775it [35:00,  1.73it/s]
776it [35:00,  1.73it/s]
777it [35:01,  1.73it/s]
778it [35:01,  1.73it/s]
779it [35:02,  1.74it/s]
780it [35:02,  1.73it/s]
781it [35:03,  1.74it/s]
782it [35:04,  1.74it/s]
783it [35:04,  1.74it/s]
784it [35:05,  1.52it/s]
785it [35:06,  1.58it/s]
786it [35:06,  1.63it/s]
787it [35:07,  1.64it/s]
788it [35:07,  1.67it/s]
789it [35:08,  1.69it/s]
790it [35:09,  1.68it/s]
791it [35:09,  1.69it/s]
792it [35:10,  1.70it/s]
793it [35:10,  1.71it/s]
794it [35:11,  1.71it/s]
795it [35:11,  1.71it/s]
796it [35:12,  1.72it/s]
797it [35:13,  1.72it/s]
798it [35:13,  1.72it/s]
799it [35:14,  1.73it/s]
800it [35:14,  1.73it/s]
801it [35:15,  1.73it/s]
802it [35:15,  1.73it/s]
803it [35:16,  1.74it/s]
804it [35:17,  1.74it/s]
805it [35:17,  1.73it/s]
806it [35:18,  1.74it/s]
807it [35:18,  1.73it/s]
808it [35:19,  1.73it/s]
