2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:00:59.528765: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:01:01.004048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

273it [1:46:26,  1.55it/s]
274it [1:46:26,  1.57it/s]
275it [1:46:27,  1.58it/s]
276it [1:46:28,  1.58it/s]
277it [1:46:28,  1.55it/s]
278it [1:46:29,  1.56it/s]
279it [1:46:30,  1.56it/s]
280it [1:46:30,  1.56it/s]
281it [1:46:31,  1.56it/s]
282it [1:46:32,  1.57it/s]
283it [1:46:32,  1.57it/s]
284it [1:46:33,  1.58it/s]
285it [1:46:33,  1.56it/s]
286it [1:46:34,  1.56it/s]
287it [1:46:35,  1.56it/s]
288it [1:46:35,  1.56it/s]
289it [1:46:36,  1.56it/s]
290it [1:46:37,  1.56it/s]
291it [1:46:37,  1.56it/s]
292it [1:46:38,  1.56it/s]
293it [1:46:39,  1.56it/s]
294it [1:46:39,  1.56it/s]
295it [1:46:40,  1.29it/s]
296it [1:46:41,  1.37it/s]
297it [1:46:42,  1.43it/s]
298it [1:46:42,  1.48it/s]
299it [1:46:43,  1.49it/s]
300it [1:46:43,  1.51it/s]
301it [1:46:44,  1.52it/s]
302it [1:46:45,  1.54it/s]
303it [1:46:45,  1.55it/s]
304it [1:46:46,  1.56it/s]
305it [1:46:47,  1.56it/s]
306it [1:46:47,  1.56it/s]
307it [1:46:48,  1.57it/s]
308it [1:46:49,  1.56it/s]
309it [1:46:49,  1.56it/s]
310it [1:46:50,  1.56it/s]
311it [1:46:51,  1.56it/s]
312it [1:46:51,  1.56it/s]
313it [1:46:52,  1.56it/s]
314it [1:46:52,  1.57it/s]
315it [1:46:53,  1.57it/s]
316it [1:46:54,  1.56it/s]
317it [1:46:54,  1.56it/s]
318it [1:46:55,  1.56it/s]
319it [1:46:56,  1.57it/s]
320it [1:46:56,  1.57it/s]
321it [1:46:57,  1.57it/s]
322it [1:46:58,  1.57it/s]
323it [1:46:58,  1.57it/s]
324it [1:46:59,  1.57it/s]
325it [1:46:59,  1.57it/s]
326it [1:47:00,  1.57it/s]
327it [1:47:01,  1.57it/s]
328it [1:47:01,  1.56it/s]
329it [1:47:02,  1.57it/s]
330it [1:47:03,  1.57it/s]
331it [1:47:03,  1.57it/s]
332it [1:47:04,  1.56it/s]
333it [1:47:05,  1.57it/s]
334it [1:47:05,  1.56it/s]
335it [1:47:06,  1.56it/s]
336it [1:47:06,  1.56it/s]
337it [1:47:07,  1.56it/s]
338it [1:47:08,  1.56it/s]
339it [1:47:08,  1.56it/s]
340it [1:47:09,  1.57it/s]
341it [1:47:10,  1.41it/s]
342it [1:47:11,  1.45it/s]
343it [1:47:11,  1.48it/s]
344it [1:47:12,  1.51it/s]
345it [1:47:12,  1.53it/s]
346it [1:47:13,  1.54it/s]
347it [1:47:14,  1.55it/s]
348it [1:47:14,  1.55it/s]
349it [1:47:15,  1.56it/s]
350it [1:47:16,  1.56it/s]
351it [1:47:16,  1.56it/s]
352it [1:47:17,  1.56it/s]
353it [1:47:18,  1.53it/s]
354it [1:47:18,  1.54it/s]
355it [1:47:19,  1.55it/s]
356it [1:47:20,  1.56it/s]
357it [1:47:20,  1.56it/s]
358it [1:47:21,  1.56it/s]
359it [1:47:21,  1.56it/s]
360it [1:47:22,  1.56it/s]
361it [1:47:23,  1.57it/s]
362it [1:47:23,  1.57it/s]
363it [1:47:24,  1.58it/s]
364it [1:47:25,  1.55it/s]
365it [1:47:25,  1.55it/s]
366it [1:47:26,  1.55it/s]
367it [1:47:27,  1.55it/s]
368it [1:47:27,  1.55it/s]
369it [1:47:28,  1.56it/s]
370it [1:47:28,  1.57it/s]
371it [1:47:29,  1.56it/s]
372it [1:47:30,  1.54it/s]
373it [1:47:30,  1.51it/s]
374it [1:47:31,  1.53it/s]
375it [1:47:32,  1.55it/s]
376it [1:47:32,  1.55it/s]
377it [1:47:33,  1.55it/s]
378it [1:47:34,  1.55it/s]
379it [1:47:34,  1.56it/s]
380it [1:47:35,  1.56it/s]
381it [1:47:36,  1.56it/s]
382it [1:47:36,  1.56it/s]
383it [1:47:37,  1.57it/s]
384it [1:47:38,  1.30it/s]
385it [1:47:39,  1.37it/s]
386it [1:47:39,  1.43it/s]
387it [1:47:40,  1.48it/s]
388it [1:47:40,  1.50it/s]
389it [1:47:41,  1.52it/s]
390it [1:47:42,  1.53it/s]
391it [1:47:42,  1.54it/s]
392it [1:47:43,  1.53it/s]
393it [1:47:44,  1.54it/s]
394it [1:47:44,  1.53it/s]
395it [1:47:45,  1.54it/s]
396it [1:47:46,  1.55it/s]
397it [1:47:46,  1.55it/s]
398it [1:47:47,  1.56it/s]
399it [1:47:48,  1.56it/s]
400it [1:47:48,  1.56it/s]
401it [1:47:49,  1.56it/s]
402it [1:47:49,  1.56it/s]
403it [1:47:50,  1.56it/s]
404it [1:47:51,  1.57it/s]
405it [1:47:51,  1.57it/s]
406it [1:47:52,  1.57it/s]
407it [1:47:53,  1.58it/s]
408it [1:47:53,  1.57it/s]
409it [1:47:54,  1.57it/s]
410it [1:47:55,  1.56it/s]
411it [1:47:55,  1.57it/s]
412it [1:47:56,  1.56it/s]
413it [1:47:56,  1.56it/s]
414it [1:47:57,  1.56it/s]
415it [1:47:58,  1.57it/s]
416it [1:47:58,  1.57it/s]
417it [1:47:59,  1.55it/s]
418it [1:48:00,  1.56it/s]
419it [1:48:00,  1.56it/s]
420it [1:48:01,  1.56it/s]
421it [1:48:02,  1.56it/s]
422it [1:48:02,  1.56it/s]
423it [1:48:03,  1.57it/s]
424it [1:48:04,  1.57it/s]
425it [1:48:04,  1.57it/s]
426it [1:48:05,  1.57it/s]
427it [1:48:05,  1.57it/s]
428it [1:48:06,  1.56it/s]
429it [1:48:07,  1.56it/s]
430it [1:48:07,  1.56it/s]
431it [1:48:08,  1.57it/s]
432it [1:48:09,  1.40it/s]
433it [1:48:10,  1.44it/s]
434it [1:48:10,  1.47it/s]
435it [1:48:11,  1.49it/s]
436it [1:48:11,  1.51it/s]
437it [1:48:12,  1.52it/s]
438it [1:48:13,  1.54it/s]
439it [1:48:13,  1.53it/s]
440it [1:48:14,  1.54it/s]
441it [1:48:15,  1.54it/s]
442it [1:48:15,  1.55it/s]
443it [1:48:16,  1.55it/s]
444it [1:48:17,  1.55it/s]
445it [1:48:17,  1.53it/s]
446it [1:48:18,  1.54it/s]
447it [1:48:19,  1.55it/s]
448it [1:48:19,  1.55it/s]
449it [1:48:20,  1.55it/s]
450it [1:48:21,  1.53it/s]
451it [1:48:21,  1.54it/s]
452it [1:48:22,  1.55it/s]
453it [1:48:22,  1.55it/s]
454it [1:48:23,  1.56it/s]
455it [1:48:24,  1.56it/s]
456it [1:48:24,  1.56it/s]
457it [1:48:25,  1.56it/s]
458it [1:48:26,  1.57it/s]
459it [1:48:26,  1.57it/s]
460it [1:48:27,  1.56it/s]
461it [1:48:28,  1.56it/s]
462it [1:48:28,  1.56it/s]
463it [1:48:29,  1.56it/s]
464it [1:48:29,  1.56it/s]
465it [1:48:30,  1.57it/s]
466it [1:48:31,  1.57it/s]
467it [1:48:31,  1.56it/s]
468it [1:48:32,  1.56it/s]
469it [1:48:33,  1.56it/s]
470it [1:48:33,  1.56it/s]
471it [1:48:34,  1.56it/s]
472it [1:48:35,  1.56it/s]
473it [1:48:35,  1.56it/s]
474it [1:48:36,  1.57it/s]
475it [1:48:37,  1.57it/s]
476it [1:48:37,  1.57it/s]
477it [1:48:38,  1.57it/s]
478it [1:48:38,  1.57it/s]
479it [1:48:39,  1.57it/s]
480it [1:48:40,  1.57it/s]
481it [1:48:40,  1.57it/s]
482it [1:48:41,  1.54it/s]
483it [1:48:42,  1.36it/s]
484it [1:48:43,  1.41it/s]
485it [1:48:43,  1.44it/s]
486it [1:48:44,  1.48it/s]
487it [1:48:45,  1.50it/s]
488it [1:48:45,  1.52it/s]
489it [1:48:46,  1.54it/s]
490it [1:48:46,  1.55it/s]
491it [1:48:47,  1.55it/s]
492it [1:48:48,  1.56it/s]
493it [1:48:48,  1.56it/s]
494it [1:48:49,  1.56it/s]
495it [1:48:50,  1.56it/s]
496it [1:48:50,  1.56it/s]
497it [1:48:51,  1.56it/s]
498it [1:48:52,  1.56it/s]
499it [1:48:52,  1.56it/s]
500it [1:48:53,  1.51it/s]
501it [1:48:54,  1.52it/s]
502it [1:48:54,  1.53it/s]
503it [1:48:55,  1.54it/s]
504it [1:48:55,  1.55it/s]
505it [1:48:56,  1.56it/s]
506it [1:48:57,  1.54it/s]
507it [1:48:57,  1.54it/s]
508it [1:48:58,  1.55it/s]
509it [1:48:59,  1.55it/s]
510it [1:48:59,  1.56it/s]
511it [1:49:00,  1.52it/s]
512it [1:49:01,  1.53it/s]
513it [1:49:01,  1.54it/s]
514it [1:49:02,  1.54it/s]
515it [1:49:03,  1.54it/s]
516it [1:49:03,  1.55it/s]
517it [1:49:04,  1.56it/s]
518it [1:49:05,  1.55it/s]
519it [1:49:05,  1.52it/s]
520it [1:49:06,  1.53it/s]
521it [1:49:07,  1.54it/s]
522it [1:49:07,  1.55it/s]
523it [1:49:08,  1.56it/s]
524it [1:49:08,  1.57it/s]
525it [1:49:10,  1.29it/s]
526it [1:49:10,  1.36it/s]
527it [1:49:11,  1.42it/s]
528it [1:49:11,  1.46it/s]
529it [1:49:12,  1.50it/s]
530it [1:49:13,  1.51it/s]
531it [1:49:13,  1.53it/s]
532it [1:49:14,  1.54it/s]
533it [1:49:15,  1.54it/s]
534it [1:49:15,  1.55it/s]
535it [1:49:16,  1.56it/s]
536it [1:49:17,  1.56it/s]
537it [1:49:17,  1.56it/s]
538it [1:49:18,  1.56it/s]
539it [1:49:18,  1.56it/s]
540it [1:49:19,  1.55it/s]
541it [1:49:20,  1.56it/s]
542it [1:49:20,  1.56it/s]
543it [1:49:21,  1.56it/s]
544it [1:49:22,  1.56it/s]
545it [1:49:22,  1.56it/s]
546it [1:49:23,  1.56it/s]
547it [1:49:24,  1.56it/s]
548it [1:49:24,  1.55it/s]
549it [1:49:25,  1.56it/s]
550it [1:49:26,  1.56it/s]
551it [1:49:26,  1.56it/s]
552it [1:49:27,  1.57it/s]
553it [1:49:27,  1.57it/s]
554it [1:49:28,  1.57it/s]
555it [1:49:29,  1.56it/s]
556it [1:49:29,  1.56it/s]
557it [1:49:30,  1.56it/s]
558it [1:49:31,  1.56it/s]
559it [1:49:31,  1.54it/s]
560it [1:49:32,  1.55it/s]
561it [1:49:33,  1.56it/s]
562it [1:49:33,  1.56it/s]
563it [1:49:34,  1.55it/s]
564it [1:49:35,  1.56it/s]
565it [1:49:35,  1.56it/s]
566it [1:49:36,  1.56it/s]
567it [1:49:36,  1.56it/s]
568it [1:49:37,  1.56it/s]
569it [1:49:38,  1.54it/s]
570it [1:49:38,  1.55it/s]
571it [1:49:39,  1.56it/s]
572it [1:49:40,  1.56it/s]
573it [1:49:40,  1.55it/s]
574it [1:49:41,  1.56it/s]
575it [1:49:42,  1.56it/s]
576it [1:49:43,  1.38it/s]
577it [1:49:43,  1.43it/s]
578it [1:49:44,  1.47it/s]
579it [1:49:44,  1.49it/s]
580it [1:49:45,  1.51it/s]
581it [1:49:46,  1.52it/s]
582it [1:49:46,  1.54it/s]
583it [1:49:47,  1.54it/s]
584it [1:49:48,  1.55it/s]
585it [1:49:48,  1.55it/s]
586it [1:49:49,  1.56it/s]
587it [1:49:50,  1.56it/s]
588it [1:49:50,  1.56it/s]
589it [1:49:51,  1.56it/s]
590it [1:49:51,  1.56it/s]
591it [1:49:52,  1.56it/s]
592it [1:49:53,  1.57it/s]
593it [1:49:53,  1.56it/s]
594it [1:49:54,  1.56it/s]
595it [1:49:55,  1.56it/s]
596it [1:49:55,  1.56it/s]
597it [1:49:56,  1.56it/s]
598it [1:49:57,  1.56it/s]
599it [1:49:57,  1.56it/s]
600it [1:49:58,  1.56it/s]
601it [1:49:59,  1.55it/s]
602it [1:49:59,  1.55it/s]
603it [1:50:00,  1.55it/s]
604it [1:50:00,  1.56it/s]
605it [1:50:01,  1.56it/s]
606it [1:50:02,  1.56it/s]
607it [1:50:02,  1.56it/s]
608it [1:50:03,  1.55it/s]
609it [1:50:04,  1.55it/s]
610it [1:50:04,  1.55it/s]
611it [1:50:05,  1.56it/s]
612it [1:50:06,  1.56it/s]
613it [1:50:06,  1.56it/s]
614it [1:50:07,  1.56it/s]
615it [1:50:08,  1.56it/s]
616it [1:50:08,  1.56it/s]
617it [1:50:09,  1.56it/s]
618it [1:50:09,  1.56it/s]
619it [1:50:10,  1.56it/s]
620it [1:50:11,  1.29it/s]
621it [1:50:12,  1.36it/s]
622it [1:50:12,  1.42it/s]
623it [1:50:13,  1.46it/s]
624it [1:50:14,  1.49it/s]
625it [1:50:14,  1.51it/s]
626it [1:50:15,  1.52it/s]
627it [1:50:16,  1.53it/s]
628it [1:50:16,  1.54it/s]
629it [1:50:17,  1.55it/s]
630it [1:50:18,  1.55it/s]
631it [1:50:18,  1.56it/s]
632it [1:50:19,  1.56it/s]
633it [1:50:20,  1.56it/s]
634it [1:50:20,  1.54it/s]
635it [1:50:21,  1.54it/s]
636it [1:50:21,  1.54it/s]
637it [1:50:22,  1.55it/s]
638it [1:50:23,  1.55it/s]
639it [1:50:23,  1.56it/s]
640it [1:50:24,  1.56it/s]
641it [1:50:25,  1.56it/s]
642it [1:50:25,  1.56it/s]
643it [1:50:26,  1.56it/s]
644it [1:50:27,  1.56it/s]
645it [1:50:27,  1.56it/s]
646it [1:50:28,  1.56it/s]
647it [1:50:29,  1.56it/s]
648it [1:50:29,  1.56it/s]
649it [1:50:30,  1.56it/s]
650it [1:50:30,  1.57it/s]
651it [1:50:31,  1.56it/s]
652it [1:50:32,  1.56it/s]
653it [1:50:32,  1.56it/s]
654it [1:50:33,  1.56it/s]
655it [1:50:34,  1.56it/s]
656it [1:50:34,  1.57it/s]
657it [1:50:35,  1.57it/s]
658it [1:50:36,  1.56it/s]
659it [1:50:36,  1.54it/s]
660it [1:50:37,  1.55it/s]
661it [1:50:37,  1.55it/s]
662it [1:50:38,  1.56it/s]
663it [1:50:39,  1.56it/s]
664it [1:50:39,  1.55it/s]
665it [1:50:40,  1.55it/s]
666it [1:50:41,  1.27it/s]
667it [1:50:42,  1.35it/s]
668it [1:50:42,  1.41it/s]
669it [1:50:43,  1.45it/s]
670it [1:50:44,  1.48it/s]
671it [1:50:44,  1.50it/s]
672it [1:50:45,  1.52it/s]
673it [1:50:46,  1.53it/s]
674it [1:50:46,  1.54it/s]
675it [1:50:47,  1.55it/s]
676it [1:50:48,  1.57it/s]
677it [1:50:48,  1.49it/s]
678it [1:50:49,  1.52it/s]
679it [1:50:50,  1.53it/s]
680it [1:50:50,  1.54it/s]
681it [1:50:51,  1.56it/s]
682it [1:50:51,  1.56it/s]
683it [1:50:52,  1.56it/s]
684it [1:50:53,  1.56it/s]
685it [1:50:53,  1.56it/s]
686it [1:50:54,  1.56it/s]
687it [1:50:55,  1.57it/s]
688it [1:50:55,  1.57it/s]
689it [1:50:56,  1.57it/s]
690it [1:50:57,  1.57it/s]
691it [1:50:57,  1.57it/s]
692it [1:50:58,  1.57it/s]
693it [1:50:58,  1.57it/s]
694it [1:50:59,  1.57it/s]
695it [1:51:00,  1.57it/s]
696it [1:51:00,  1.57it/s]
697it [1:51:01,  1.57it/s]
698it [1:51:02,  1.56it/s]
699it [1:51:02,  1.56it/s]
700it [1:51:03,  1.55it/s]
701it [1:51:04,  1.56it/s]
702it [1:51:04,  1.56it/s]
703it [1:51:05,  1.56it/s]
704it [1:51:06,  1.56it/s]
705it [1:51:06,  1.57it/s]
706it [1:51:07,  1.55it/s]
707it [1:51:07,  1.55it/s]
708it [1:51:08,  1.55it/s]
709it [1:51:09,  1.56it/s]
710it [1:51:09,  1.56it/s]
711it [1:51:10,  1.56it/s]
712it [1:51:11,  1.53it/s]
713it [1:51:11,  1.54it/s]
714it [1:51:12,  1.55it/s]
715it [1:51:13,  1.55it/s]
716it [1:51:13,  1.55it/s]
717it [1:51:14,  1.55it/s]
718it [1:51:15,  1.57it/s]
719it [1:51:15,  1.57it/s]
720it [1:51:16,  1.54it/s]
721it [1:51:17,  1.54it/s]
722it [1:51:17,  1.55it/s]
723it [1:51:18,  1.55it/s]
724it [1:51:19,  1.28it/s]
725it [1:51:20,  1.35it/s]
726it [1:51:20,  1.41it/s]
727it [1:51:21,  1.45it/s]
728it [1:51:21,  1.49it/s]
729it [1:51:22,  1.51it/s]
730it [1:51:23,  1.53it/s]
731it [1:51:23,  1.54it/s]
