2024-11-13 17:26:57.408427: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.450102: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.888610: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

109it [1:55:47,  1.24it/s]
110it [1:55:48,  1.28it/s]
111it [1:55:48,  1.30it/s]
112it [1:55:49,  1.32it/s]
113it [1:55:50,  1.34it/s]
114it [1:55:51,  1.34it/s]
115it [1:55:51,  1.36it/s]
116it [1:55:52,  1.35it/s]
117it [1:55:53,  1.35it/s]
118it [1:55:54,  1.36it/s]
119it [1:55:54,  1.35it/s]
120it [1:55:55,  1.37it/s]
121it [1:55:56,  1.36it/s]
122it [1:55:56,  1.37it/s]
123it [1:55:57,  1.36it/s]
124it [1:55:58,  1.36it/s]
125it [1:55:59,  1.30it/s]
126it [1:56:00,  1.32it/s]
127it [1:56:00,  1.34it/s]
128it [1:56:01,  1.35it/s]
129it [1:56:02,  1.34it/s]
130it [1:56:02,  1.36it/s]
131it [1:56:03,  1.35it/s]
132it [1:56:04,  1.36it/s]
133it [1:56:05,  1.35it/s]
134it [1:56:05,  1.35it/s]
135it [1:56:06,  1.36it/s]
136it [1:56:07,  1.36it/s]
137it [1:56:08,  1.36it/s]
138it [1:56:08,  1.36it/s]
139it [1:56:09,  1.36it/s]
140it [1:56:10,  1.36it/s]
141it [1:56:11,  1.35it/s]
142it [1:56:11,  1.36it/s]
143it [1:56:12,  1.35it/s]
144it [1:56:13,  1.36it/s]
145it [1:56:14,  1.35it/s]
146it [1:56:14,  1.35it/s]
147it [1:56:15,  1.36it/s]
148it [1:56:16,  1.37it/s]
149it [1:56:16,  1.36it/s]
150it [1:56:17,  1.35it/s]
151it [1:56:18,  1.22it/s]
152it [1:56:19,  1.26it/s]
153it [1:56:20,  1.28it/s]
154it [1:56:20,  1.30it/s]
155it [1:56:21,  1.31it/s]
156it [1:56:22,  1.32it/s]
157it [1:56:23,  1.33it/s]
158it [1:56:23,  1.34it/s]
159it [1:56:24,  1.34it/s]
160it [1:56:25,  1.33it/s]
161it [1:56:26,  1.34it/s]
162it [1:56:26,  1.34it/s]
163it [1:56:27,  1.35it/s]
164it [1:56:28,  1.35it/s]
165it [1:56:29,  1.34it/s]
166it [1:56:29,  1.35it/s]
167it [1:56:30,  1.34it/s]
168it [1:56:31,  1.35it/s]
169it [1:56:32,  1.35it/s]
170it [1:56:32,  1.35it/s]
171it [1:56:33,  1.35it/s]
172it [1:56:34,  1.34it/s]
173it [1:56:35,  1.35it/s]
174it [1:56:35,  1.35it/s]
175it [1:56:36,  1.36it/s]
176it [1:56:37,  1.35it/s]
177it [1:56:38,  1.35it/s]
178it [1:56:38,  1.36it/s]
179it [1:56:39,  1.35it/s]
180it [1:56:40,  1.36it/s]
181it [1:56:40,  1.35it/s]
182it [1:56:41,  1.35it/s]
183it [1:56:42,  1.35it/s]
184it [1:56:43,  1.34it/s]
185it [1:56:43,  1.34it/s]
186it [1:56:44,  1.34it/s]
187it [1:56:45,  1.35it/s]
188it [1:56:46,  1.34it/s]
189it [1:56:46,  1.34it/s]
190it [1:56:47,  1.34it/s]
191it [1:56:48,  1.34it/s]
192it [1:56:49,  1.35it/s]
193it [1:56:49,  1.34it/s]
194it [1:56:50,  1.35it/s]
195it [1:56:51,  1.36it/s]
196it [1:56:52,  1.35it/s]
197it [1:56:52,  1.33it/s]
198it [1:56:53,  1.33it/s]
199it [1:56:54,  1.33it/s]
200it [1:56:55,  1.33it/s]
201it [1:56:55,  1.33it/s]
202it [1:56:56,  1.19it/s]
203it [1:56:57,  1.23it/s]
204it [1:56:58,  1.26it/s]
205it [1:56:59,  1.28it/s]
206it [1:56:59,  1.30it/s]
207it [1:57:00,  1.31it/s]
208it [1:57:01,  1.33it/s]
209it [1:57:02,  1.33it/s]
210it [1:57:02,  1.33it/s]
211it [1:57:03,  1.33it/s]
212it [1:57:04,  1.33it/s]
213it [1:57:05,  1.33it/s]
214it [1:57:05,  1.33it/s]
215it [1:57:06,  1.34it/s]
216it [1:57:07,  1.33it/s]
217it [1:57:08,  1.33it/s]
218it [1:57:08,  1.35it/s]
219it [1:57:09,  1.33it/s]
220it [1:57:10,  1.33it/s]
221it [1:57:11,  1.33it/s]
222it [1:57:11,  1.33it/s]
223it [1:57:12,  1.33it/s]
224it [1:57:13,  1.33it/s]
225it [1:57:14,  1.32it/s]
226it [1:57:14,  1.32it/s]
227it [1:57:15,  1.33it/s]
228it [1:57:16,  1.33it/s]
229it [1:57:17,  1.33it/s]
230it [1:57:17,  1.34it/s]
231it [1:57:18,  1.34it/s]
232it [1:57:19,  1.34it/s]
233it [1:57:20,  1.34it/s]
234it [1:57:20,  1.34it/s]
235it [1:57:21,  1.31it/s]
236it [1:57:22,  1.31it/s]
237it [1:57:23,  1.32it/s]
238it [1:57:23,  1.32it/s]
239it [1:57:24,  1.33it/s]
240it [1:57:25,  1.33it/s]
241it [1:57:26,  1.34it/s]
242it [1:57:26,  1.34it/s]
243it [1:57:27,  1.34it/s]
244it [1:57:28,  1.34it/s]
245it [1:57:29,  1.34it/s]
246it [1:57:29,  1.35it/s]
247it [1:57:30,  1.34it/s]
248it [1:57:31,  1.14it/s]
249it [1:57:32,  1.19it/s]
250it [1:57:33,  1.23it/s]
251it [1:57:34,  1.26it/s]
252it [1:57:34,  1.28it/s]
253it [1:57:35,  1.30it/s]
254it [1:57:36,  1.31it/s]
255it [1:57:37,  1.32it/s]
256it [1:57:37,  1.33it/s]
257it [1:57:38,  1.33it/s]
258it [1:57:39,  1.34it/s]
259it [1:57:40,  1.33it/s]
260it [1:57:40,  1.34it/s]
261it [1:57:41,  1.33it/s]
262it [1:57:42,  1.34it/s]
263it [1:57:43,  1.33it/s]
264it [1:57:43,  1.33it/s]
265it [1:57:44,  1.33it/s]
266it [1:57:45,  1.33it/s]
267it [1:57:46,  1.34it/s]
268it [1:57:46,  1.33it/s]
269it [1:57:47,  1.33it/s]
270it [1:57:48,  1.34it/s]
271it [1:57:49,  1.34it/s]
272it [1:57:49,  1.35it/s]
273it [1:57:50,  1.35it/s]
274it [1:57:51,  1.35it/s]
275it [1:57:52,  1.33it/s]
276it [1:57:52,  1.33it/s]
277it [1:57:53,  1.34it/s]
278it [1:57:54,  1.33it/s]
279it [1:57:55,  1.34it/s]
280it [1:57:55,  1.34it/s]
281it [1:57:56,  1.34it/s]
282it [1:57:57,  1.34it/s]
283it [1:57:58,  1.34it/s]
284it [1:57:58,  1.34it/s]
285it [1:57:59,  1.33it/s]
286it [1:58:00,  1.34it/s]
287it [1:58:01,  1.33it/s]
288it [1:58:01,  1.33it/s]
289it [1:58:02,  1.35it/s]
290it [1:58:03,  1.34it/s]
291it [1:58:03,  1.34it/s]
292it [1:58:04,  1.33it/s]
293it [1:58:05,  1.33it/s]
294it [1:58:06,  1.13it/s]
295it [1:58:07,  1.19it/s]
296it [1:58:08,  1.23it/s]
297it [1:58:08,  1.26it/s]
298it [1:58:09,  1.28it/s]
299it [1:58:10,  1.29it/s]
300it [1:58:11,  1.31it/s]
301it [1:58:11,  1.31it/s]
302it [1:58:12,  1.33it/s]
303it [1:58:13,  1.32it/s]
304it [1:58:14,  1.32it/s]
305it [1:58:14,  1.33it/s]
306it [1:58:15,  1.33it/s]
307it [1:58:16,  1.33it/s]
308it [1:58:17,  1.20it/s]
309it [1:58:18,  1.25it/s]
310it [1:58:18,  1.29it/s]
311it [1:58:19,  1.30it/s]
312it [1:58:20,  1.31it/s]
313it [1:58:21,  1.31it/s]
314it [1:58:21,  1.32it/s]
315it [1:58:22,  1.32it/s]
316it [1:58:23,  1.33it/s]
317it [1:58:24,  1.33it/s]
318it [1:58:24,  1.33it/s]
319it [1:58:25,  1.33it/s]
320it [1:58:26,  1.33it/s]
321it [1:58:27,  1.34it/s]
322it [1:58:27,  1.33it/s]
323it [1:58:28,  1.34it/s]
324it [1:58:29,  1.33it/s]
325it [1:58:30,  1.33it/s]
326it [1:58:30,  1.34it/s]
327it [1:58:31,  1.35it/s]
328it [1:58:32,  1.34it/s]
329it [1:58:33,  1.33it/s]
330it [1:58:33,  1.34it/s]
331it [1:58:34,  1.33it/s]
332it [1:58:35,  1.33it/s]
333it [1:58:36,  1.13it/s]
334it [1:58:37,  1.18it/s]
335it [1:58:38,  1.23it/s]
336it [1:58:38,  1.26it/s]
337it [1:58:39,  1.29it/s]
338it [1:58:40,  1.29it/s]
339it [1:58:41,  1.32it/s]
340it [1:58:41,  1.32it/s]
341it [1:58:42,  1.32it/s]
342it [1:58:43,  1.32it/s]
343it [1:58:44,  1.32it/s]
344it [1:58:44,  1.33it/s]
345it [1:58:45,  1.33it/s]
346it [1:58:46,  1.33it/s]
347it [1:58:47,  1.33it/s]
348it [1:58:47,  1.33it/s]
349it [1:58:48,  1.33it/s]
350it [1:58:49,  1.33it/s]
351it [1:58:50,  1.35it/s]
352it [1:58:50,  1.34it/s]
353it [1:58:51,  1.33it/s]
354it [1:58:52,  1.34it/s]
355it [1:58:53,  1.33it/s]
356it [1:58:53,  1.34it/s]
357it [1:58:54,  1.33it/s]
358it [1:58:55,  1.33it/s]
359it [1:58:56,  1.32it/s]
360it [1:58:56,  1.34it/s]
361it [1:58:57,  1.33it/s]
362it [1:58:58,  1.33it/s]
363it [1:58:59,  1.33it/s]
364it [1:58:59,  1.33it/s]
365it [1:59:00,  1.33it/s]
366it [1:59:01,  1.34it/s]
367it [1:59:02,  1.33it/s]
368it [1:59:02,  1.33it/s]
369it [1:59:03,  1.32it/s]
370it [1:59:04,  1.34it/s]
371it [1:59:05,  1.33it/s]
372it [1:59:05,  1.33it/s]
373it [1:59:06,  1.34it/s]
374it [1:59:07,  1.33it/s]
375it [1:59:08,  1.31it/s]
376it [1:59:08,  1.31it/s]
377it [1:59:09,  1.32it/s]
378it [1:59:10,  1.32it/s]
379it [1:59:11,  1.32it/s]
380it [1:59:11,  1.33it/s]
381it [1:59:13,  1.07it/s]
382it [1:59:13,  1.14it/s]
383it [1:59:14,  1.19it/s]
384it [1:59:15,  1.23it/s]
385it [1:59:16,  1.26it/s]
386it [1:59:16,  1.28it/s]
387it [1:59:17,  1.29it/s]
388it [1:59:18,  1.30it/s]
389it [1:59:19,  1.30it/s]
390it [1:59:19,  1.31it/s]
391it [1:59:20,  1.32it/s]
392it [1:59:21,  1.32it/s]
393it [1:59:22,  1.28it/s]
394it [1:59:23,  1.27it/s]
395it [1:59:23,  1.30it/s]
396it [1:59:24,  1.30it/s]
397it [1:59:25,  1.30it/s]
398it [1:59:26,  1.32it/s]
399it [1:59:26,  1.32it/s]
400it [1:59:27,  1.33it/s]
401it [1:59:28,  1.33it/s]
402it [1:59:29,  1.33it/s]
403it [1:59:29,  1.33it/s]
404it [1:59:30,  1.33it/s]
405it [1:59:31,  1.33it/s]
406it [1:59:32,  1.33it/s]
407it [1:59:32,  1.34it/s]
408it [1:59:33,  1.33it/s]
409it [1:59:34,  1.33it/s]
410it [1:59:35,  1.35it/s]
411it [1:59:35,  1.34it/s]
412it [1:59:36,  1.33it/s]
413it [1:59:37,  1.33it/s]
414it [1:59:38,  1.11it/s]
415it [1:59:39,  1.17it/s]
416it [1:59:40,  1.22it/s]
417it [1:59:40,  1.25it/s]
418it [1:59:41,  1.28it/s]
419it [1:59:42,  1.29it/s]
420it [1:59:43,  1.28it/s]
421it [1:59:43,  1.31it/s]
422it [1:59:44,  1.31it/s]
423it [1:59:45,  1.32it/s]
424it [1:59:46,  1.34it/s]
425it [1:59:46,  1.33it/s]
426it [1:59:47,  1.33it/s]
427it [1:59:48,  1.33it/s]
428it [1:59:49,  1.33it/s]
429it [1:59:49,  1.33it/s]
430it [1:59:50,  1.34it/s]
431it [1:59:51,  1.33it/s]
432it [1:59:52,  1.33it/s]
433it [1:59:52,  1.34it/s]
434it [1:59:53,  1.32it/s]
435it [1:59:54,  1.33it/s]
436it [1:59:55,  1.33it/s]
437it [1:59:55,  1.34it/s]
438it [1:59:56,  1.33it/s]
439it [1:59:57,  1.33it/s]
440it [1:59:58,  1.35it/s]
441it [1:59:58,  1.35it/s]
442it [1:59:59,  1.34it/s]
443it [2:00:00,  1.33it/s]
444it [2:00:01,  1.33it/s]
445it [2:00:01,  1.33it/s]
446it [2:00:02,  1.33it/s]
447it [2:00:03,  1.33it/s]
448it [2:00:04,  1.33it/s]
449it [2:00:04,  1.34it/s]
450it [2:00:05,  1.33it/s]
451it [2:00:06,  1.33it/s]
452it [2:00:07,  1.34it/s]
453it [2:00:07,  1.34it/s]
454it [2:00:08,  1.34it/s]
455it [2:00:09,  1.34it/s]
456it [2:00:10,  1.34it/s]
457it [2:00:10,  1.35it/s]
458it [2:00:11,  1.35it/s]
459it [2:00:12,  1.34it/s]
460it [2:00:13,  1.34it/s]
461it [2:00:13,  1.35it/s]
462it [2:00:14,  1.33it/s]
463it [2:00:15,  1.11it/s]
464it [2:00:16,  1.18it/s]
465it [2:00:17,  1.23it/s]
466it [2:00:18,  1.25it/s]
467it [2:00:18,  1.27it/s]
468it [2:00:19,  1.29it/s]
469it [2:00:20,  1.30it/s]
470it [2:00:21,  1.32it/s]
471it [2:00:21,  1.32it/s]
472it [2:00:22,  1.33it/s]
473it [2:00:23,  1.32it/s]
474it [2:00:24,  1.33it/s]
475it [2:00:24,  1.34it/s]
476it [2:00:25,  1.33it/s]
477it [2:00:26,  1.35it/s]
478it [2:00:27,  1.34it/s]
479it [2:00:27,  1.33it/s]
480it [2:00:28,  1.33it/s]
481it [2:00:29,  1.33it/s]
482it [2:00:30,  1.34it/s]
483it [2:00:30,  1.33it/s]
484it [2:00:31,  1.34it/s]
485it [2:00:32,  1.33it/s]
486it [2:00:33,  1.33it/s]
487it [2:00:33,  1.34it/s]
488it [2:00:34,  1.32it/s]
489it [2:00:35,  1.33it/s]
490it [2:00:36,  1.33it/s]
491it [2:00:36,  1.33it/s]
492it [2:00:37,  1.33it/s]
493it [2:00:38,  1.33it/s]
494it [2:00:39,  1.34it/s]
495it [2:00:39,  1.33it/s]
496it [2:00:40,  1.35it/s]
497it [2:00:41,  1.34it/s]
498it [2:00:42,  1.33it/s]
499it [2:00:42,  1.34it/s]
500it [2:00:43,  1.34it/s]
501it [2:00:44,  1.34it/s]
502it [2:00:45,  1.34it/s]
503it [2:00:45,  1.35it/s]
504it [2:00:46,  1.34it/s]
505it [2:00:47,  1.33it/s]
506it [2:00:48,  1.09it/s]
507it [2:00:49,  1.17it/s]
508it [2:00:50,  1.21it/s]
509it [2:00:50,  1.25it/s]
510it [2:00:51,  1.28it/s]
511it [2:00:52,  1.30it/s]
512it [2:00:52,  1.32it/s]
513it [2:00:53,  1.32it/s]
514it [2:00:54,  1.32it/s]
515it [2:00:55,  1.33it/s]
516it [2:00:55,  1.34it/s]
517it [2:00:56,  1.34it/s]
518it [2:00:57,  1.33it/s]
519it [2:00:58,  1.34it/s]
520it [2:00:58,  1.33it/s]
521it [2:00:59,  1.33it/s]
522it [2:01:00,  1.34it/s]
523it [2:01:01,  1.33it/s]
524it [2:01:01,  1.34it/s]
525it [2:01:02,  1.33it/s]
526it [2:01:03,  1.34it/s]
527it [2:01:04,  1.34it/s]
528it [2:01:04,  1.34it/s]
529it [2:01:05,  1.34it/s]
530it [2:01:06,  1.34it/s]
531it [2:01:07,  1.33it/s]
532it [2:01:07,  1.33it/s]
533it [2:01:08,  1.34it/s]
534it [2:01:09,  1.34it/s]
535it [2:01:10,  1.32it/s]
536it [2:01:11,  1.32it/s]
537it [2:01:11,  1.32it/s]
538it [2:01:12,  1.33it/s]
539it [2:01:13,  1.33it/s]
540it [2:01:13,  1.34it/s]
541it [2:01:14,  1.33it/s]
542it [2:01:15,  1.33it/s]
543it [2:01:16,  1.33it/s]
544it [2:01:17,  1.33it/s]
545it [2:01:17,  1.34it/s]
546it [2:01:18,  1.34it/s]
547it [2:01:19,  1.34it/s]
548it [2:01:19,  1.34it/s]
549it [2:01:20,  1.33it/s]
550it [2:01:21,  1.33it/s]
551it [2:01:22,  1.35it/s]
552it [2:01:22,  1.35it/s]
553it [2:01:23,  1.33it/s]
554it [2:01:24,  1.33it/s]
555it [2:01:25,  1.14it/s]
556it [2:01:26,  1.20it/s]
557it [2:01:27,  1.24it/s]
558it [2:01:27,  1.24it/s]
559it [2:01:28,  1.27it/s]
560it [2:01:29,  1.28it/s]
561it [2:01:30,  1.30it/s]
562it [2:01:30,  1.31it/s]
563it [2:01:31,  1.32it/s]
564it [2:01:32,  1.32it/s]
565it [2:01:33,  1.32it/s]
566it [2:01:33,  1.33it/s]
567it [2:01:34,  1.33it/s]
568it [2:01:35,  1.34it/s]
569it [2:01:36,  1.33it/s]
570it [2:01:36,  1.32it/s]
571it [2:01:37,  1.33it/s]
572it [2:01:38,  1.33it/s]
573it [2:01:39,  1.33it/s]
574it [2:01:39,  1.32it/s]
575it [2:01:40,  1.33it/s]
576it [2:01:41,  1.34it/s]
577it [2:01:42,  1.33it/s]
578it [2:01:42,  1.33it/s]
579it [2:01:43,  1.33it/s]
580it [2:01:44,  1.33it/s]
581it [2:01:45,  1.33it/s]
582it [2:01:45,  1.33it/s]
583it [2:01:46,  1.34it/s]
584it [2:01:47,  1.33it/s]
585it [2:01:48,  1.33it/s]
586it [2:01:48,  1.32it/s]
587it [2:01:49,  1.33it/s]
588it [2:01:50,  1.33it/s]
589it [2:01:51,  1.33it/s]
590it [2:01:51,  1.33it/s]
591it [2:01:52,  1.33it/s]
592it [2:01:53,  1.33it/s]
593it [2:01:54,  1.33it/s]
594it [2:01:54,  1.35it/s]
595it [2:01:55,  1.33it/s]
596it [2:01:56,  1.32it/s]
597it [2:01:57,  1.34it/s]
598it [2:01:58,  1.33it/s]
599it [2:01:58,  1.33it/s]
600it [2:01:59,  1.31it/s]
601it [2:02:00,  1.32it/s]
602it [2:02:01,  1.32it/s]
603it [2:02:01,  1.32it/s]
604it [2:02:02,  1.33it/s]
605it [2:02:03,  1.32it/s]
606it [2:02:04,  1.32it/s]
607it [2:02:04,  1.33it/s]
608it [2:02:05,  1.33it/s]
609it [2:02:06,  1.33it/s]
610it [2:02:07,  1.33it/s]
611it [2:02:07,  1.33it/s]
612it [2:02:08,  1.13it/s]
613it [2:02:09,  1.19it/s]
614it [2:02:10,  1.23it/s]
615it [2:02:11,  1.25it/s]
616it [2:02:12,  1.27it/s]
617it [2:02:12,  1.29it/s]
618it [2:02:13,  1.32it/s]
619it [2:02:14,  1.32it/s]
620it [2:02:15,  1.32it/s]
621it [2:02:15,  1.32it/s]
622it [2:02:16,  1.33it/s]
623it [2:02:17,  1.33it/s]
624it [2:02:18,  1.33it/s]
625it [2:02:18,  1.34it/s]
626it [2:02:19,  1.33it/s]
627it [2:02:20,  1.34it/s]
628it [2:02:21,  1.33it/s]
629it [2:02:21,  1.33it/s]
630it [2:02:22,  1.33it/s]
631it [2:02:23,  1.33it/s]
632it [2:02:23,  1.34it/s]
633it [2:02:24,  1.33it/s]
634it [2:02:25,  1.34it/s]
635it [2:02:26,  1.34it/s]
636it [2:02:26,  1.33it/s]
637it [2:02:27,  1.33it/s]
638it [2:02:28,  1.33it/s]
639it [2:02:29,  1.33it/s]
640it [2:02:30,  1.33it/s]
641it [2:02:30,  1.35it/s]
642it [2:02:31,  1.35it/s]
643it [2:02:32,  1.33it/s]
644it [2:02:32,  1.33it/s]
645it [2:02:33,  1.32it/s]
646it [2:02:34,  1.33it/s]
647it [2:02:35,  1.33it/s]
648it [2:02:35,  1.34it/s]
649it [2:02:36,  1.33it/s]
650it [2:02:37,  1.31it/s]
651it [2:02:38,  1.32it/s]
652it [2:02:39,  1.33it/s]
653it [2:02:39,  1.33it/s]
654it [2:02:40,  1.33it/s]
655it [2:02:41,  1.35it/s]
656it [2:02:41,  1.34it/s]
657it [2:02:42,  1.33it/s]
658it [2:02:43,  1.34it/s]
659it [2:02:44,  1.33it/s]
660it [2:02:45,  1.34it/s]
661it [2:02:45,  1.32it/s]
662it [2:02:46,  1.32it/s]
663it [2:02:47,  1.33it/s]
664it [2:02:48,  1.14it/s]
665it [2:02:49,  1.18it/s]
666it [2:02:49,  1.22it/s]
667it [2:02:50,  1.26it/s]
668it [2:02:51,  1.27it/s]
669it [2:02:52,  1.29it/s]
670it [2:02:52,  1.31it/s]
671it [2:02:53,  1.31it/s]
672it [2:02:54,  1.32it/s]
673it [2:02:55,  1.33it/s]
674it [2:02:55,  1.33it/s]
675it [2:02:56,  1.33it/s]
676it [2:02:57,  1.34it/s]
677it [2:02:58,  1.33it/s]
678it [2:02:58,  1.33it/s]
679it [2:02:59,  1.34it/s]
680it [2:03:00,  1.33it/s]
681it [2:03:01,  1.34it/s]
682it [2:03:01,  1.34it/s]
683it [2:03:02,  1.34it/s]
684it [2:03:03,  1.34it/s]
685it [2:03:04,  1.33it/s]
686it [2:03:04,  1.33it/s]
687it [2:03:05,  1.33it/s]
688it [2:03:06,  1.34it/s]
689it [2:03:07,  1.33it/s]
690it [2:03:07,  1.33it/s]
691it [2:03:08,  1.34it/s]
692it [2:03:09,  1.33it/s]
693it [2:03:10,  1.34it/s]
694it [2:03:10,  1.34it/s]
695it [2:03:11,  1.34it/s]
696it [2:03:12,  1.35it/s]
697it [2:03:13,  1.33it/s]
698it [2:03:13,  1.34it/s]
699it [2:03:14,  1.34it/s]
700it [2:03:15,  1.34it/s]
701it [2:03:16,  1.33it/s]
702it [2:03:16,  1.33it/s]
703it [2:03:17,  1.33it/s]
704it [2:03:18,  1.33it/s]
705it [2:03:19,  1.33it/s]
706it [2:03:19,  1.33it/s]
707it [2:03:20,  1.34it/s]
708it [2:03:21,  1.33it/s]
709it [2:03:22,  1.33it/s]
710it [2:03:22,  1.33it/s]
711it [2:03:23,  1.33it/s]
712it [2:03:24,  1.33it/s]
713it [2:03:25,  1.32it/s]
714it [2:03:25,  1.34it/s]
715it [2:03:26,  1.34it/s]
716it [2:03:27,  1.33it/s]
717it [2:03:28,  1.35it/s]
718it [2:03:28,  1.33it/s]
719it [2:03:29,  1.34it/s]
720it [2:03:30,  1.33it/s]
721it [2:03:31,  1.33it/s]
722it [2:03:31,  1.33it/s]
