
0it [00:00, ?it/s]
3111it [01:00, 40.14it/s]
3122it [01:00, 48.92it/s]
3131it [01:00, 53.80it/s]
3141it [01:00, 61.90it/s]
3151it [01:01, 29.76it/s]
3162it [01:01, 38.50it/s]
3180it [01:01, 57.00it/s]
3198it [01:01, 76.29it/s]
3211it [01:02, 48.82it/s]
3230it [01:02, 66.82it/s]
3243it [01:02, 75.53it/s]
3256it [01:03, 49.25it/s]
3266it [01:03, 55.27it/s]
3276it [01:03, 61.02it/s]
3288it [01:03, 70.77it/s]
3298it [01:03, 45.78it/s]
3309it [01:03, 54.64it/s]
3318it [01:04, 59.75it/s]
3329it [01:04, 68.11it/s]
3338it [01:04, 38.41it/s]
3351it [01:04, 50.73it/s]
3365it [01:04, 65.41it/s]
3376it [01:05, 71.80it/s]
3386it [01:05, 76.46it/s]
3396it [01:05, 35.31it/s]
3411it [01:05, 49.18it/s]
3427it [01:05, 65.51it/s]
3440it [01:06, 43.51it/s]
3453it [01:06, 53.71it/s]
3464it [01:06, 61.80it/s]
3475it [01:06, 69.64it/s]
3486it [01:07, 35.89it/s]
3497it [01:07, 44.47it/s]
3508it [01:07, 53.23it/s]
3518it [01:07, 60.34it/s]
3531it [01:07, 73.10it/s]
3542it [01:08, 39.13it/s]
3553it [01:08, 47.82it/s]
3563it [01:08, 55.82it/s]
3575it [01:09, 41.45it/s]
3592it [01:09, 58.74it/s]
3607it [01:09, 72.86it/s]
3619it [01:10, 28.14it/s]
3630it [01:10, 34.95it/s]
3639it [01:11, 29.30it/s]
3650it [01:11, 36.99it/s]
3658it [01:11, 40.02it/s]
3670it [01:11, 50.85it/s]
3679it [01:11, 36.67it/s]
3690it [01:12, 46.33it/s]
3702it [01:12, 57.36it/s]
3714it [01:12, 68.82it/s]
3724it [01:12, 44.21it/s]
3742it [01:12, 63.80it/s]
3758it [01:12, 80.25it/s]
3775it [01:12, 97.45it/s]
3789it [01:13, 55.27it/s]
3804it [01:13, 68.17it/s]
3823it [01:13, 87.74it/s]
3837it [01:14, 38.64it/s]
3848it [01:14, 45.45it/s]
3859it [01:15, 30.48it/s]
3871it [01:15, 38.39it/s]
3883it [01:15, 47.33it/s]
3893it [01:15, 53.59it/s]
3903it [01:16, 39.11it/s]
3919it [01:16, 54.42it/s]
3935it [01:16, 70.26it/s]
3947it [01:16, 50.98it/s]
3963it [01:16, 66.23it/s]
3980it [01:17, 83.42it/s]
3993it [01:17, 52.70it/s]
4003it [01:17, 54.07it/s]
4015it [01:17, 63.44it/s]
4025it [01:17, 69.52it/s]
4035it [01:18, 35.15it/s]
4045it [01:18, 42.45it/s]
4056it [01:18, 51.75it/s]
4068it [01:18, 63.05it/s]
4078it [01:19, 39.78it/s]
4089it [01:19, 49.16it/s]
4106it [01:19, 67.89it/s]
4123it [01:19, 86.31it/s]
4136it [01:20, 52.36it/s]
4153it [01:20, 68.70it/s]
4172it [01:20, 87.81it/s]
4186it [01:21, 43.70it/s]
4201it [01:21, 55.01it/s]
4214it [01:21, 64.38it/s]
4226it [01:21, 72.89it/s]
4238it [01:22, 29.37it/s]
4250it [01:22, 36.94it/s]
4261it [01:22, 44.66it/s]
4273it [01:22, 54.23it/s]
4284it [01:23, 34.18it/s]
4298it [01:23, 45.77it/s]
4315it [01:23, 62.30it/s]
4327it [01:24, 45.27it/s]
4344it [01:24, 61.11it/s]
4359it [01:24, 74.61it/s]
4373it [01:24, 52.20it/s]
4383it [01:24, 57.02it/s]
4396it [01:25, 68.25it/s]
4408it [01:25, 76.91it/s]
4419it [01:25, 50.55it/s]
4430it [01:25, 59.21it/s]
4443it [01:25, 70.86it/s]
4453it [01:26, 28.29it/s]
4462it [01:26, 33.90it/s]
4472it [01:26, 41.44it/s]
4481it [01:27, 47.21it/s]
4489it [01:27, 51.94it/s]
4498it [01:27, 57.92it/s]
4506it [01:27, 33.99it/s]
4522it [01:27, 51.56it/s]
4539it [01:27, 70.62it/s]
4551it [01:28, 48.86it/s]
4568it [01:28, 65.92it/s]
4583it [01:28, 79.59it/s]
4596it [01:29, 44.79it/s]
4608it [01:29, 53.78it/s]
4620it [01:29, 63.17it/s]
4633it [01:29, 74.35it/s]
4645it [01:29, 52.05it/s]
4656it [01:30, 60.30it/s]
4671it [01:30, 75.22it/s]
4682it [01:30, 77.50it/s]
4693it [01:30, 37.06it/s]
4705it [01:31, 46.63it/s]
4718it [01:31, 58.20it/s]
4730it [01:31, 68.60it/s]
4743it [01:31, 80.09it/s]
4755it [01:31, 50.41it/s]
4766it [01:31, 59.29it/s]
4784it [01:32, 80.26it/s]
4796it [01:32, 53.41it/s]
4811it [01:32, 67.53it/s]
4822it [01:32, 67.98it/s]
4836it [01:32, 79.97it/s]
4847it [01:33, 45.25it/s]
4859it [01:33, 55.03it/s]
4870it [01:33, 63.70it/s]
4882it [01:33, 72.82it/s]
4893it [01:34, 49.23it/s]
4905it [01:34, 59.39it/s]
4915it [01:34, 65.92it/s]
4926it [01:34, 73.76it/s]
4936it [01:34, 39.38it/s]
4955it [01:35, 59.39it/s]
4969it [01:35, 72.03it/s]
4981it [01:35, 37.39it/s]
4995it [01:36, 48.61it/s]
5011it [01:36, 63.52it/s]
5029it [01:36, 82.29it/s]
5043it [01:36, 56.62it/s]
5055it [01:36, 65.12it/s]
5069it [01:36, 77.16it/s]
5081it [01:36, 85.13it/s]
5093it [01:37, 49.52it/s]
5105it [01:37, 59.33it/s]
5117it [01:37, 68.47it/s]
5128it [01:37, 75.40it/s]
5139it [01:38, 36.45it/s]
5154it [01:38, 49.71it/s]
5167it [01:38, 61.00it/s]
5178it [01:39, 46.03it/s]
5196it [01:39, 64.03it/s]
5207it [01:39, 64.65it/s]
5217it [01:40, 34.68it/s]
5227it [01:40, 41.75it/s]
5243it [01:40, 56.87it/s]
5258it [01:40, 71.30it/s]
5270it [01:41, 40.89it/s]
5284it [01:41, 52.46it/s]
5295it [01:41, 60.32it/s]
5308it [01:41, 72.02it/s]
5319it [01:42, 34.02it/s]
5334it [01:42, 46.30it/s]
5351it [01:42, 62.52it/s]
5364it [01:42, 45.74it/s]
5382it [01:42, 62.13it/s]
5399it [01:42, 78.02it/s]
5414it [01:43, 43.03it/s]
5426it [01:43, 50.87it/s]
5438it [01:43, 59.63it/s]
5449it [01:44, 66.12it/s]
5461it [01:44, 75.44it/s]
5472it [01:44, 46.02it/s]
5484it [01:44, 55.84it/s]
5496it [01:44, 65.82it/s]
5509it [01:45, 42.74it/s]
5521it [01:45, 52.62it/s]
5533it [01:45, 62.60it/s]
5547it [01:45, 76.25it/s]
5561it [01:46, 51.10it/s]
5578it [01:46, 67.47it/s]
5590it [01:46, 75.21it/s]
5601it [01:46, 45.02it/s]
5614it [01:47, 55.16it/s]
5625it [01:47, 62.81it/s]
5638it [01:47, 74.24it/s]
5649it [01:48, 28.96it/s]
5663it [01:48, 39.16it/s]
5676it [01:48, 49.12it/s]
5687it [01:48, 37.41it/s]
5702it [01:49, 49.94it/s]
5719it [01:49, 66.63it/s]
5735it [01:49, 82.22it/s]
5748it [01:49, 53.21it/s]
5764it [01:49, 62.58it/s]
5774it [01:50, 41.04it/s]
5785it [01:50, 48.93it/s]
5796it [01:50, 57.10it/s]
5808it [01:50, 66.96it/s]
5819it [01:51, 40.50it/s]
5832it [01:51, 51.38it/s]
5844it [01:51, 61.61it/s]
5856it [01:51, 71.23it/s]
5867it [01:51, 78.85it/s]
5878it [01:52, 41.56it/s]
5890it [01:52, 51.74it/s]
5902it [01:52, 62.15it/s]
5913it [01:52, 70.57it/s]
5923it [01:53, 42.53it/s]
5931it [01:53, 47.12it/s]
5945it [01:53, 62.51it/s]
5957it [01:53, 42.70it/s]
5965it [01:53, 41.55it/s]
5978it [01:54, 26.75it/s]
5989it [01:54, 34.27it/s]
5996it [01:55, 35.77it/s]
6007it [01:55, 28.42it/s]
6018it [01:55, 37.05it/s]
6030it [01:55, 47.73it/s]
6040it [01:55, 54.56it/s]
6052it [01:56, 66.12it/s]
6062it [01:56, 37.38it/s]
6075it [01:56, 48.82it/s]
6091it [01:56, 65.46it/s]
6103it [01:57, 46.36it/s]
6120it [01:57, 62.98it/s]
6137it [01:57, 80.31it/s]
6150it [01:57, 89.55it/s]
6163it [01:58, 53.66it/s]
6177it [01:58, 65.86it/s]
6191it [01:58, 77.68it/s]
6203it [01:58, 85.18it/s]
6215it [01:58, 42.39it/s]
6226it [01:59, 50.52it/s]
6236it [01:59, 56.10it/s]
6245it [01:59, 59.92it/s]
6254it [02:00, 29.15it/s]
6268it [02:00, 40.68it/s]
6283it [02:00, 54.51it/s]
6295it [02:00, 40.82it/s]
6308it [02:00, 51.55it/s]
6321it [02:00, 63.15it/s]
6336it [02:01, 78.41it/s]
6348it [02:01, 49.00it/s]
6360it [02:01, 58.11it/s]
6372it [02:01, 67.95it/s]
6384it [02:01, 77.70it/s]
6395it [02:02, 33.16it/s]
6404it [02:02, 38.60it/s]
6417it [02:02, 50.39it/s]
6428it [02:03, 34.87it/s]
6439it [02:03, 43.41it/s]
6451it [02:03, 54.04it/s]
6464it [02:03, 66.71it/s]
6475it [02:04, 43.69it/s]
6491it [02:04, 59.59it/s]
6506it [02:04, 74.10it/s]
6524it [02:04, 93.42it/s]
6538it [02:05, 37.56it/s]
6549it [02:05, 44.62it/s]
6561it [02:05, 53.47it/s]
6572it [02:06, 34.56it/s]
6583it [02:06, 41.54it/s]
6592it [02:07, 27.79it/s]
6599it [02:07, 31.11it/s]
6614it [02:07, 44.90it/s]
6626it [02:07, 54.89it/s]
6636it [02:08, 33.93it/s]
6651it [02:08, 47.27it/s]
6665it [02:08, 60.01it/s]
6684it [02:09, 36.82it/s]
6701it [02:09, 49.45it/s]
6716it [02:09, 61.19it/s]
6731it [02:09, 73.69it/s]
6744it [02:09, 47.92it/s]
6758it [02:10, 59.23it/s]
6774it [02:10, 73.09it/s]
6786it [02:10, 48.71it/s]
6797it [02:10, 56.09it/s]
6810it [02:10, 67.15it/s]
6823it [02:10, 78.27it/s]
6835it [02:11, 49.29it/s]
6849it [02:11, 61.73it/s]
6865it [02:11, 77.40it/s]
6877it [02:12, 45.24it/s]
6895it [02:12, 61.83it/s]
6912it [02:12, 77.61it/s]
6925it [02:13, 44.28it/s]
6938it [02:13, 53.87it/s]
6950it [02:13, 62.83it/s]
6965it [02:13, 77.13it/s]
6977it [02:14, 35.27it/s]
6988it [02:14, 42.56it/s]
7000it [02:14, 51.96it/s]
7010it [02:14, 58.03it/s]
7020it [02:15, 39.77it/s]
7039it [02:15, 59.48it/s]
7055it [02:15, 74.67it/s]
7068it [02:15, 49.20it/s]
7083it [02:15, 62.38it/s]
7099it [02:15, 76.82it/s]
7113it [02:16, 40.36it/s]
7124it [02:16, 47.62it/s]
7135it [02:16, 55.77it/s]
7149it [02:16, 68.21it/s]
7160it [02:17, 73.87it/s]
7171it [02:17, 42.50it/s]
7179it [02:17, 46.82it/s]
7192it [02:17, 59.06it/s]
7204it [02:17, 70.07it/s]
7214it [02:18, 36.76it/s]
7227it [02:18, 48.02it/s]
7236it [02:18, 53.78it/s]
7252it [02:18, 71.66it/s]
7263it [02:19, 38.17it/s]
7280it [02:19, 53.82it/s]
7298it [02:19, 71.67it/s]
7314it [02:20, 52.60it/s]
7324it [02:20, 58.03it/s]
7337it [02:20, 68.49it/s]
7350it [02:20, 78.24it/s]
7361it [02:20, 83.81it/s]
7372it [02:21, 49.27it/s]
7382it [02:21, 56.63it/s]
7393it [02:21, 65.22it/s]
7408it [02:21, 81.09it/s]
7419it [02:21, 45.10it/s]
7430it [02:22, 53.71it/s]
7441it [02:22, 62.25it/s]
7451it [02:22, 41.49it/s]
7469it [02:22, 60.36it/s]
7486it [02:22, 78.20it/s]
7502it [02:22, 93.02it/s]
7516it [02:23, 56.76it/s]
7529it [02:23, 67.14it/s]
7545it [02:23, 82.67it/s]
7558it [02:24, 37.77it/s]
7568it [02:24, 44.13it/s]
7582it [02:24, 56.10it/s]
7593it [02:25, 30.29it/s]
7606it [02:25, 39.52it/s]
7618it [02:25, 48.04it/s]
7630it [02:25, 57.74it/s]
7641it [02:26, 32.44it/s]
7660it [02:26, 48.81it/s]
7675it [02:26, 61.84it/s]
7688it [02:27, 42.47it/s]
7704it [02:27, 55.96it/s]
7721it [02:27, 71.91it/s]
7734it [02:28, 42.89it/s]
7746it [02:28, 51.46it/s]
7757it [02:28, 59.28it/s]
7769it [02:28, 68.59it/s]
7780it [02:28, 76.07it/s]
7791it [02:29, 44.38it/s]
7803it [02:29, 54.35it/s]
7815it [02:29, 64.23it/s]
7826it [02:29, 72.18it/s]
7836it [02:29, 43.85it/s]
7852it [02:29, 60.51it/s]
7867it [02:30, 75.71it/s]
7881it [02:30, 46.49it/s]
7896it [02:30, 59.71it/s]
7912it [02:30, 75.23it/s]
7929it [02:30, 91.15it/s]
7943it [02:31, 56.90it/s]
7959it [02:31, 70.71it/s]
7973it [02:31, 81.83it/s]
7986it [02:32, 50.81it/s]
7997it [02:32, 58.63it/s]
8009it [02:32, 67.17it/s]
8021it [02:32, 75.66it/s]
8032it [02:33, 39.93it/s]
8044it [02:33, 49.79it/s]
8057it [02:33, 61.63it/s]
8072it [02:33, 76.47it/s]
8084it [02:33, 46.89it/s]
8101it [02:34, 63.32it/s]
8119it [02:34, 81.83it/s]
8132it [02:34, 45.78it/s]
8145it [02:34, 55.13it/s]
8157it [02:34, 63.89it/s]
8168it [02:35, 71.21it/s]
8179it [02:35, 31.01it/s]
8187it [02:36, 35.35it/s]
8198it [02:36, 44.06it/s]
8211it [02:36, 53.95it/s]
8220it [02:36, 38.38it/s]
8239it [02:36, 58.41it/s]
8256it [02:36, 75.40it/s]
8270it [02:37, 51.27it/s]
8286it [02:37, 65.51it/s]
8301it [02:37, 76.75it/s]
8315it [02:38, 42.39it/s]
8326it [02:38, 49.52it/s]
8337it [02:38, 57.72it/s]
8349it [02:38, 67.52it/s]
8360it [02:39, 44.27it/s]
8372it [02:39, 53.87it/s]
8382it [02:39, 61.04it/s]
8392it [02:39, 68.18it/s]
8402it [02:40, 25.31it/s]
8417it [02:40, 36.71it/s]
8432it [02:40, 49.80it/s]
8446it [02:40, 62.51it/s]
8458it [02:41, 46.04it/s]
8476it [02:41, 63.39it/s]
8489it [02:41, 73.55it/s]
8501it [02:42, 32.52it/s]
8511it [02:42, 38.65it/s]
8521it [02:42, 45.50it/s]
8532it [02:42, 54.45it/s]
8542it [02:43, 28.82it/s]
8557it [02:43, 40.92it/s]
8573it [02:43, 55.72it/s]
8585it [02:44, 29.26it/s]
8601it [02:44, 40.69it/s]
8614it [02:44, 50.58it/s]
8628it [02:44, 62.37it/s]
8640it [02:45, 43.10it/s]
8649it [02:45, 47.85it/s]
8661it [02:45, 57.66it/s]
8671it [02:46, 38.48it/s]
8682it [02:46, 47.43it/s]
8694it [02:46, 57.66it/s]
8706it [02:46, 67.74it/s]
8717it [02:47, 37.97it/s]
8731it [02:47, 49.77it/s]
8748it [02:47, 66.97it/s]
8760it [02:47, 47.70it/s]
8776it [02:47, 62.50it/s]
8790it [02:47, 73.92it/s]
8802it [02:48, 40.30it/s]
8813it [02:48, 48.18it/s]
8826it [02:48, 59.20it/s]
8839it [02:48, 70.56it/s]
8850it [02:49, 39.32it/s]
8862it [02:49, 48.80it/s]
8874it [02:49, 58.93it/s]
8886it [02:49, 69.10it/s]
8897it [02:50, 45.59it/s]
8911it [02:50, 58.62it/s]
8929it [02:50, 78.30it/s]
8945it [02:50, 91.65it/s]
8958it [02:51, 45.96it/s]
8976it [02:51, 62.28it/s]
8993it [02:51, 77.71it/s]
9007it [02:52, 47.12it/s]
9017it [02:52, 53.28it/s]
9027it [02:52, 59.57it/s]
9039it [02:52, 68.77it/s]
9050it [02:52, 42.42it/s]
9060it [02:53, 49.68it/s]
9072it [02:53, 60.59it/s]
9084it [02:53, 70.58it/s]
9094it [02:53, 33.00it/s]
9111it [02:54, 48.23it/s]
9125it [02:54, 36.45it/s]
9142it [02:54, 50.49it/s]
9153it [02:54, 57.47it/s]
9166it [02:55, 45.51it/s]
9178it [02:55, 54.69it/s]
9188it [02:55, 61.26it/s]
9200it [02:55, 71.13it/s]
9211it [02:55, 78.86it/s]
9222it [02:56, 31.44it/s]
9237it [02:56, 43.77it/s]
9252it [02:56, 57.19it/s]
9264it [02:57, 39.75it/s]
9281it [02:57, 54.61it/s]
9293it [02:57, 63.82it/s]
9308it [02:57, 78.13it/s]
9321it [02:58, 52.25it/s]
9332it [02:58, 59.95it/s]
9348it [02:58, 75.91it/s]
9360it [02:58, 46.11it/s]
9373it [02:58, 56.77it/s]
9383it [02:59, 61.40it/s]
9394it [02:59, 69.76it/s]
9404it [02:59, 36.96it/s]
9418it [02:59, 49.48it/s]
9432it [03:00, 62.49it/s]
9446it [03:00, 75.75it/s]
9458it [03:00, 38.39it/s]
9471it [03:00, 48.55it/s]
9484it [03:01, 59.55it/s]
9496it [03:01, 69.33it/s]
9508it [03:01, 44.03it/s]
9523it [03:01, 57.97it/s]
9538it [03:01, 71.95it/s]
9556it [03:01, 91.58it/s]
9570it [03:02, 45.38it/s]
9585it [03:02, 57.43it/s]
9599it [03:02, 68.83it/s]
9612it [03:03, 35.45it/s]
9624it [03:03, 43.52it/s]
9635it [03:03, 51.11it/s]
9646it [03:04, 59.73it/s]
9658it [03:04, 69.10it/s]
9669it [03:04, 43.40it/s]
9683it [03:04, 56.13it/s]
9699it [03:04, 72.63it/s]
9711it [03:05, 37.77it/s]
9727it [03:05, 50.91it/s]
9741it [03:05, 62.89it/s]
9753it [03:06, 45.32it/s]
9765it [03:06, 54.08it/s]
9778it [03:06, 65.28it/s]
9790it [03:06, 41.91it/s]
9802it [03:07, 51.30it/s]
9812it [03:07, 58.56it/s]
9822it [03:07, 60.26it/s]
9831it [03:07, 32.36it/s]
9848it [03:08, 48.21it/s]
9864it [03:08, 63.94it/s]
9877it [03:08, 47.85it/s]
9893it [03:08, 62.47it/s]
9910it [03:08, 79.15it/s]
9923it [03:09, 54.85it/s]
9936it [03:09, 64.76it/s]
9948it [03:09, 72.65it/s]
9959it [03:09, 77.29it/s]
9970it [03:10, 48.66it/s]
9983it [03:10, 60.24it/s]
9997it [03:10, 73.58it/s]
10010it [03:10, 83.15it/s]
10021it [03:11, 36.08it/s]
10035it [03:11, 47.62it/s]
10052it [03:11, 64.00it/s]
10067it [03:11, 77.48it/s]
10080it [03:11, 48.44it/s]
10098it [03:12, 65.14it/s]
10112it [03:12, 76.30it/s]
10125it [03:12, 43.44it/s]
10142it [03:12, 57.67it/s]
10155it [03:13, 67.50it/s]
10167it [03:13, 75.29it/s]
10179it [03:13, 50.45it/s]
10195it [03:13, 65.58it/s]
10207it [03:13, 73.90it/s]
10220it [03:13, 84.27it/s]
10232it [03:14, 42.94it/s]
10241it [03:14, 47.99it/s]
10252it [03:14, 56.74it/s]
10262it [03:15, 41.07it/s]
10277it [03:15, 51.98it/s]
10292it [03:15, 65.87it/s]
10302it [03:15, 43.04it/s]
10317it [03:16, 57.12it/s]
10330it [03:16, 68.54it/s]
10346it [03:16, 40.50it/s]
10357it [03:16, 48.03it/s]
10369it [03:17, 57.68it/s]
10379it [03:17, 64.42it/s]
10389it [03:17, 41.72it/s]
10399it [03:17, 49.10it/s]
10410it [03:17, 58.72it/s]
10426it [03:17, 76.41it/s]
10438it [03:18, 47.23it/s]
10450it [03:18, 57.23it/s]
10462it [03:18, 67.64it/s]
10475it [03:18, 78.76it/s]
10486it [03:19, 33.70it/s]
10500it [03:19, 45.11it/s]
10510it [03:19, 50.14it/s]
10520it [03:20, 36.01it/s]
10532it [03:20, 45.90it/s]
10544it [03:20, 56.70it/s]
10555it [03:20, 65.84it/s]
10565it [03:21, 40.91it/s]
