2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 15:59:52.050148: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 15:59:53.981738: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

309it [04:37,  1.40it/s]
310it [04:38,  1.40it/s]
311it [04:38,  1.40it/s]
312it [04:39,  1.40it/s]
313it [04:40,  1.42it/s]
314it [04:40,  1.41it/s]
315it [04:41,  1.41it/s]
316it [04:42,  1.40it/s]
317it [04:43,  1.40it/s]
318it [04:43,  1.40it/s]
319it [04:44,  1.40it/s]
320it [04:45,  1.40it/s]
321it [04:45,  1.40it/s]
322it [04:46,  1.40it/s]
323it [04:47,  1.40it/s]
324it [04:48,  1.40it/s]
325it [04:48,  1.40it/s]
326it [04:50,  1.16it/s]
327it [04:50,  1.22it/s]
328it [04:51,  1.27it/s]
329it [04:52,  1.31it/s]
330it [04:52,  1.33it/s]
331it [04:53,  1.35it/s]
332it [04:54,  1.37it/s]
333it [04:55,  1.37it/s]
334it [04:55,  1.38it/s]
335it [04:56,  1.39it/s]
336it [04:57,  1.39it/s]
337it [04:57,  1.41it/s]
338it [04:58,  1.40it/s]
339it [04:59,  1.41it/s]
340it [05:00,  1.40it/s]
341it [05:00,  1.40it/s]
342it [05:01,  1.40it/s]
343it [05:02,  1.40it/s]
344it [05:02,  1.40it/s]
345it [05:03,  1.40it/s]
346it [05:04,  1.38it/s]
347it [05:05,  1.39it/s]
348it [05:05,  1.39it/s]
349it [05:06,  1.40it/s]
350it [05:07,  1.39it/s]
351it [05:07,  1.40it/s]
352it [05:08,  1.39it/s]
353it [05:09,  1.41it/s]
354it [05:10,  1.40it/s]
355it [05:10,  1.40it/s]
356it [05:11,  1.40it/s]
357it [05:12,  1.40it/s]
358it [05:12,  1.39it/s]
359it [05:13,  1.40it/s]
360it [05:14,  1.40it/s]
361it [05:15,  1.39it/s]
362it [05:15,  1.39it/s]
363it [05:16,  1.39it/s]
364it [05:17,  1.39it/s]
365it [05:17,  1.40it/s]
366it [05:18,  1.39it/s]
367it [05:19,  1.39it/s]
368it [05:20,  1.39it/s]
369it [05:20,  1.40it/s]
370it [05:21,  1.39it/s]
371it [05:22,  1.39it/s]
372it [05:22,  1.39it/s]
373it [05:23,  1.40it/s]
374it [05:24,  1.40it/s]
375it [05:25,  1.40it/s]
376it [05:25,  1.40it/s]
377it [05:26,  1.40it/s]
378it [05:27,  1.40it/s]
379it [05:27,  1.40it/s]
380it [05:29,  1.15it/s]
381it [05:29,  1.21it/s]
382it [05:30,  1.27it/s]
383it [05:31,  1.31it/s]
384it [05:32,  1.33it/s]
385it [05:32,  1.35it/s]
386it [05:33,  1.37it/s]
387it [05:34,  1.38it/s]
388it [05:34,  1.38it/s]
389it [05:35,  1.39it/s]
390it [05:36,  1.40it/s]
391it [05:37,  1.40it/s]
392it [05:37,  1.40it/s]
393it [05:38,  1.41it/s]
394it [05:39,  1.40it/s]
395it [05:39,  1.40it/s]
396it [05:40,  1.40it/s]
397it [05:41,  1.41it/s]
398it [05:42,  1.39it/s]
399it [05:42,  1.41it/s]
400it [05:43,  1.40it/s]
401it [05:44,  1.40it/s]
402it [05:44,  1.40it/s]
403it [05:45,  1.40it/s]
404it [05:46,  1.40it/s]
405it [05:47,  1.40it/s]
406it [05:47,  1.39it/s]
407it [05:48,  1.40it/s]
408it [05:49,  1.39it/s]
409it [05:49,  1.41it/s]
410it [05:50,  1.40it/s]
411it [05:51,  1.40it/s]
412it [05:52,  1.40it/s]
413it [05:52,  1.40it/s]
414it [05:53,  1.39it/s]
415it [05:54,  1.39it/s]
416it [05:54,  1.39it/s]
417it [05:55,  1.41it/s]
418it [05:56,  1.40it/s]
419it [05:57,  1.39it/s]
420it [05:57,  1.40it/s]
421it [05:58,  1.39it/s]
422it [05:59,  1.39it/s]
423it [05:59,  1.38it/s]
424it [06:01,  1.04it/s]
425it [06:02,  1.13it/s]
426it [06:02,  1.20it/s]
427it [06:03,  1.26it/s]
428it [06:04,  1.30it/s]
429it [06:04,  1.33it/s]
430it [06:05,  1.35it/s]
431it [06:06,  1.36it/s]
432it [06:07,  1.37it/s]
433it [06:07,  1.38it/s]
434it [06:08,  1.39it/s]
435it [06:09,  1.39it/s]
436it [06:09,  1.40it/s]
437it [06:10,  1.40it/s]
438it [06:11,  1.40it/s]
439it [06:12,  1.40it/s]
440it [06:12,  1.42it/s]
441it [06:13,  1.41it/s]
442it [06:14,  1.41it/s]
443it [06:14,  1.41it/s]
444it [06:15,  1.40it/s]
445it [06:16,  1.40it/s]
446it [06:17,  1.40it/s]
447it [06:17,  1.40it/s]
448it [06:18,  1.40it/s]
449it [06:19,  1.16it/s]
450it [06:20,  1.22it/s]
451it [06:21,  1.27it/s]
452it [06:21,  1.31it/s]
453it [06:22,  1.33it/s]
454it [06:23,  1.35it/s]
455it [06:24,  1.37it/s]
456it [06:24,  1.38it/s]
457it [06:25,  1.39it/s]
458it [06:26,  1.39it/s]
459it [06:26,  1.39it/s]
460it [06:27,  1.40it/s]
461it [06:28,  1.38it/s]
462it [06:29,  1.38it/s]
463it [06:29,  1.38it/s]
464it [06:30,  1.39it/s]
465it [06:31,  1.39it/s]
466it [06:31,  1.40it/s]
467it [06:32,  1.40it/s]
468it [06:33,  1.40it/s]
469it [06:34,  1.40it/s]
470it [06:34,  1.41it/s]
471it [06:35,  1.40it/s]
472it [06:36,  1.40it/s]
473it [06:36,  1.40it/s]
474it [06:37,  1.41it/s]
475it [06:38,  1.41it/s]
476it [06:39,  1.40it/s]
477it [06:39,  1.40it/s]
478it [06:40,  1.40it/s]
479it [06:41,  1.40it/s]
480it [06:41,  1.40it/s]
481it [06:42,  1.40it/s]
482it [06:43,  1.40it/s]
483it [06:44,  1.34it/s]
484it [06:44,  1.36it/s]
485it [06:45,  1.37it/s]
486it [06:46,  1.38it/s]
487it [06:46,  1.39it/s]
488it [06:47,  1.39it/s]
489it [06:48,  1.39it/s]
490it [06:49,  1.40it/s]
491it [06:49,  1.40it/s]
492it [06:50,  1.40it/s]
493it [06:51,  1.40it/s]
494it [06:51,  1.40it/s]
495it [06:52,  1.40it/s]
496it [06:53,  1.40it/s]
497it [06:54,  1.15it/s]
498it [06:55,  1.22it/s]
499it [06:56,  1.27it/s]
500it [06:56,  1.31it/s]
501it [06:57,  1.35it/s]
502it [06:58,  1.35it/s]
503it [06:58,  1.36it/s]
504it [06:59,  1.37it/s]
505it [07:00,  1.38it/s]
506it [07:01,  1.38it/s]
507it [07:01,  1.38it/s]
508it [07:02,  1.38it/s]
509it [07:03,  1.38it/s]
510it [07:03,  1.38it/s]
511it [07:04,  1.38it/s]
512it [07:05,  1.39it/s]
513it [07:06,  1.39it/s]
514it [07:06,  1.39it/s]
515it [07:07,  1.39it/s]
516it [07:08,  1.39it/s]
517it [07:08,  1.40it/s]
518it [07:09,  1.39it/s]
519it [07:10,  1.40it/s]
520it [07:11,  1.39it/s]
521it [07:11,  1.40it/s]
522it [07:12,  1.39it/s]
523it [07:13,  1.39it/s]
524it [07:14,  1.39it/s]
525it [07:14,  1.40it/s]
526it [07:15,  1.39it/s]
527it [07:16,  1.40it/s]
528it [07:16,  1.40it/s]
529it [07:17,  1.39it/s]
530it [07:18,  1.39it/s]
531it [07:19,  1.39it/s]
532it [07:19,  1.40it/s]
533it [07:20,  1.40it/s]
534it [07:21,  1.40it/s]
535it [07:21,  1.40it/s]
536it [07:22,  1.39it/s]
537it [07:23,  1.39it/s]
538it [07:24,  1.39it/s]
539it [07:24,  1.40it/s]
540it [07:25,  1.40it/s]
541it [07:26,  1.40it/s]
542it [07:26,  1.40it/s]
543it [07:27,  1.40it/s]
544it [07:28,  1.40it/s]
545it [07:29,  1.40it/s]
546it [07:29,  1.40it/s]
547it [07:30,  1.40it/s]
548it [07:31,  1.25it/s]
549it [07:32,  1.30it/s]
550it [07:32,  1.33it/s]
551it [07:33,  1.35it/s]
552it [07:34,  1.37it/s]
553it [07:35,  1.38it/s]
554it [07:35,  1.39it/s]
555it [07:36,  1.39it/s]
556it [07:37,  1.39it/s]
557it [07:37,  1.40it/s]
558it [07:38,  1.40it/s]
559it [07:39,  1.40it/s]
560it [07:39,  1.40it/s]
561it [07:40,  1.40it/s]
562it [07:41,  1.40it/s]
563it [07:42,  1.40it/s]
564it [07:42,  1.40it/s]
565it [07:43,  1.41it/s]
566it [07:44,  1.41it/s]
567it [07:44,  1.42it/s]
568it [07:45,  1.41it/s]
569it [07:46,  1.40it/s]
570it [07:47,  1.40it/s]
571it [07:47,  1.40it/s]
572it [07:48,  1.40it/s]
573it [07:49,  1.40it/s]
574it [07:49,  1.40it/s]
575it [07:50,  1.39it/s]
576it [07:51,  1.40it/s]
577it [07:52,  1.39it/s]
578it [07:52,  1.40it/s]
579it [07:53,  1.40it/s]
580it [07:54,  1.40it/s]
581it [07:54,  1.39it/s]
582it [07:55,  1.40it/s]
583it [07:56,  1.40it/s]
584it [07:57,  1.40it/s]
585it [07:57,  1.40it/s]
586it [07:58,  1.40it/s]
587it [07:59,  1.40it/s]
588it [08:00,  1.38it/s]
589it [08:00,  1.39it/s]
590it [08:01,  1.39it/s]
591it [08:02,  1.39it/s]
592it [08:02,  1.39it/s]
593it [08:03,  1.40it/s]
594it [08:04,  1.39it/s]
595it [08:05,  1.41it/s]
596it [08:05,  1.40it/s]
597it [08:06,  1.39it/s]
598it [08:07,  1.39it/s]
599it [08:07,  1.40it/s]
600it [08:08,  1.27it/s]
601it [08:09,  1.30it/s]
602it [08:10,  1.33it/s]
603it [08:11,  1.35it/s]
604it [08:11,  1.36it/s]
605it [08:12,  1.37it/s]
606it [08:13,  1.38it/s]
607it [08:13,  1.39it/s]
608it [08:14,  1.39it/s]
609it [08:15,  1.38it/s]
610it [08:16,  1.38it/s]
611it [08:16,  1.39it/s]
612it [08:17,  1.39it/s]
613it [08:18,  1.39it/s]
614it [08:18,  1.39it/s]
615it [08:19,  1.39it/s]
616it [08:20,  1.40it/s]
617it [08:21,  1.40it/s]
618it [08:21,  1.40it/s]
619it [08:22,  1.41it/s]
620it [08:23,  1.40it/s]
621it [08:23,  1.40it/s]
622it [08:24,  1.41it/s]
623it [08:25,  1.42it/s]
624it [08:26,  1.41it/s]
625it [08:26,  1.41it/s]
626it [08:27,  1.40it/s]
627it [08:28,  1.41it/s]
628it [08:28,  1.41it/s]
629it [08:29,  1.40it/s]
630it [08:30,  1.40it/s]
631it [08:31,  1.40it/s]
632it [08:31,  1.40it/s]
633it [08:32,  1.39it/s]
634it [08:33,  1.39it/s]
635it [08:33,  1.40it/s]
636it [08:34,  1.40it/s]
637it [08:35,  1.40it/s]
638it [08:36,  1.40it/s]
639it [08:36,  1.40it/s]
640it [08:37,  1.41it/s]
641it [08:38,  1.41it/s]
642it [08:38,  1.41it/s]
643it [08:39,  1.41it/s]
644it [08:40,  1.41it/s]
645it [08:41,  1.41it/s]
646it [08:41,  1.26it/s]
647it [08:42,  1.29it/s]
648it [08:43,  1.32it/s]
649it [08:44,  1.34it/s]
650it [08:44,  1.36it/s]
651it [08:45,  1.37it/s]
652it [08:46,  1.38it/s]
653it [08:47,  1.38it/s]
654it [08:47,  1.37it/s]
655it [08:48,  1.38it/s]
656it [08:49,  1.39it/s]
657it [08:49,  1.39it/s]
658it [08:50,  1.39it/s]
659it [08:51,  1.39it/s]
660it [08:52,  1.39it/s]
661it [08:52,  1.41it/s]
662it [08:53,  1.40it/s]
663it [08:54,  1.40it/s]
664it [08:54,  1.40it/s]
665it [08:55,  1.40it/s]
666it [08:56,  1.40it/s]
667it [08:57,  1.40it/s]
668it [08:57,  1.40it/s]
669it [08:58,  1.39it/s]
670it [08:59,  1.39it/s]
671it [08:59,  1.39it/s]
672it [09:00,  1.39it/s]
673it [09:01,  1.39it/s]
674it [09:02,  1.39it/s]
675it [09:02,  1.39it/s]
676it [09:03,  1.39it/s]
677it [09:04,  1.41it/s]
678it [09:04,  1.40it/s]
679it [09:05,  1.39it/s]
680it [09:06,  1.39it/s]
681it [09:07,  1.39it/s]
682it [09:07,  1.39it/s]
683it [09:08,  1.39it/s]
684it [09:09,  1.39it/s]
685it [09:09,  1.40it/s]
686it [09:10,  1.40it/s]
687it [09:11,  1.40it/s]
688it [09:12,  1.40it/s]
689it [09:12,  1.40it/s]
690it [09:13,  1.40it/s]
691it [09:14,  1.40it/s]
692it [09:14,  1.39it/s]
693it [09:15,  1.40it/s]
694it [09:16,  1.13it/s]
695it [09:17,  1.20it/s]
696it [09:18,  1.25it/s]
697it [09:19,  1.29it/s]
698it [09:19,  1.33it/s]
699it [09:20,  1.35it/s]
700it [09:21,  1.36it/s]
701it [09:21,  1.37it/s]
702it [09:22,  1.38it/s]
703it [09:23,  1.39it/s]
704it [09:24,  1.40it/s]
705it [09:24,  1.39it/s]
706it [09:25,  1.39it/s]
707it [09:26,  1.39it/s]
708it [09:26,  1.41it/s]
709it [09:27,  1.40it/s]
710it [09:28,  1.40it/s]
711it [09:29,  1.40it/s]
712it [09:29,  1.40it/s]
713it [09:30,  1.39it/s]
714it [09:31,  1.40it/s]
715it [09:31,  1.39it/s]
716it [09:32,  1.39it/s]
717it [09:33,  1.39it/s]
718it [09:34,  1.39it/s]
719it [09:34,  1.39it/s]
720it [09:35,  1.39it/s]
721it [09:36,  1.39it/s]
722it [09:37,  1.40it/s]
723it [09:37,  1.39it/s]
724it [09:38,  1.40it/s]
725it [09:39,  1.39it/s]
726it [09:39,  1.40it/s]
727it [09:40,  1.39it/s]
728it [09:41,  1.39it/s]
729it [09:42,  1.39it/s]
730it [09:42,  1.39it/s]
731it [09:43,  1.39it/s]
732it [09:44,  1.39it/s]
733it [09:44,  1.39it/s]
734it [09:45,  1.39it/s]
735it [09:46,  1.39it/s]
736it [09:47,  1.24it/s]
737it [09:48,  1.26it/s]
738it [09:48,  1.30it/s]
739it [09:49,  1.33it/s]
740it [09:50,  1.35it/s]
741it [09:50,  1.36it/s]
742it [09:51,  1.38it/s]
743it [09:52,  1.39it/s]
744it [09:53,  1.39it/s]
745it [09:53,  1.40it/s]
746it [09:54,  1.40it/s]
747it [09:55,  1.41it/s]
748it [09:55,  1.40it/s]
749it [09:56,  1.41it/s]
750it [09:57,  1.40it/s]
751it [09:58,  1.41it/s]
752it [09:58,  1.40it/s]
753it [09:59,  1.40it/s]
754it [10:00,  1.40it/s]
755it [10:00,  1.40it/s]
756it [10:01,  1.40it/s]
757it [10:02,  1.40it/s]
758it [10:03,  1.40it/s]
759it [10:03,  1.40it/s]
760it [10:04,  1.40it/s]
761it [10:05,  1.40it/s]
762it [10:05,  1.41it/s]
763it [10:06,  1.40it/s]
764it [10:07,  1.40it/s]
765it [10:08,  1.40it/s]
766it [10:08,  1.41it/s]
767it [10:09,  1.41it/s]
768it [10:10,  1.42it/s]
769it [10:10,  1.41it/s]
770it [10:11,  1.42it/s]
771it [10:12,  1.40it/s]
772it [10:13,  1.40it/s]
773it [10:13,  1.40it/s]
774it [10:14,  1.40it/s]
775it [10:15,  1.40it/s]
776it [10:15,  1.35it/s]
777it [10:16,  1.36it/s]
778it [10:17,  1.37it/s]
779it [10:18,  1.38it/s]
780it [10:18,  1.38it/s]
781it [10:19,  1.38it/s]
782it [10:20,  1.39it/s]
783it [10:21,  1.39it/s]
784it [10:21,  1.39it/s]
785it [10:22,  1.13it/s]
786it [10:23,  1.20it/s]
787it [10:24,  1.25it/s]
788it [10:25,  1.30it/s]
789it [10:25,  1.33it/s]
790it [10:26,  1.35it/s]
791it [10:27,  1.36it/s]
792it [10:27,  1.37it/s]
793it [10:28,  1.38it/s]
794it [10:29,  1.39it/s]
795it [10:30,  1.39it/s]
796it [10:30,  1.39it/s]
797it [10:31,  1.39it/s]
798it [10:32,  1.39it/s]
799it [10:33,  1.39it/s]
800it [10:33,  1.40it/s]
801it [10:34,  1.39it/s]
802it [10:35,  1.39it/s]
803it [10:35,  1.39it/s]
804it [10:36,  1.39it/s]
805it [10:37,  1.39it/s]
806it [10:38,  1.39it/s]
807it [10:38,  1.39it/s]
808it [10:39,  1.40it/s]
809it [10:40,  1.40it/s]
810it [10:40,  1.40it/s]
811it [10:41,  1.40it/s]
812it [10:42,  1.40it/s]
813it [10:43,  1.40it/s]
814it [10:43,  1.40it/s]
815it [10:44,  1.40it/s]
816it [10:45,  1.40it/s]
817it [10:45,  1.40it/s]
818it [10:46,  1.40it/s]
819it [10:47,  1.40it/s]
820it [10:48,  1.39it/s]
821it [10:48,  1.38it/s]
822it [10:49,  1.40it/s]
823it [10:50,  1.39it/s]
824it [10:50,  1.39it/s]
825it [10:51,  1.39it/s]
