2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.961571: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.918953: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

359it [2:37:40,  1.25it/s]
360it [2:37:41,  1.32it/s]
361it [2:37:41,  1.37it/s]
362it [2:37:42,  1.41it/s]
363it [2:37:43,  1.44it/s]
364it [2:37:43,  1.47it/s]
365it [2:37:44,  1.48it/s]
366it [2:37:45,  1.49it/s]
367it [2:37:45,  1.51it/s]
368it [2:37:46,  1.51it/s]
369it [2:37:47,  1.51it/s]
370it [2:37:47,  1.51it/s]
371it [2:37:48,  1.52it/s]
372it [2:37:49,  1.52it/s]
373it [2:37:49,  1.52it/s]
374it [2:37:50,  1.52it/s]
375it [2:37:50,  1.52it/s]
376it [2:37:51,  1.52it/s]
377it [2:37:52,  1.52it/s]
378it [2:37:52,  1.52it/s]
379it [2:37:53,  1.52it/s]
380it [2:37:54,  1.51it/s]
381it [2:37:54,  1.51it/s]
382it [2:37:55,  1.52it/s]
383it [2:37:56,  1.52it/s]
384it [2:37:56,  1.53it/s]
385it [2:37:57,  1.52it/s]
386it [2:37:58,  1.53it/s]
387it [2:37:58,  1.53it/s]
388it [2:37:59,  1.53it/s]
389it [2:38:00,  1.52it/s]
390it [2:38:00,  1.53it/s]
391it [2:38:01,  1.53it/s]
392it [2:38:02,  1.50it/s]
393it [2:38:02,  1.51it/s]
394it [2:38:03,  1.51it/s]
395it [2:38:04,  1.52it/s]
396it [2:38:04,  1.52it/s]
397it [2:38:05,  1.52it/s]
398it [2:38:06,  1.52it/s]
399it [2:38:06,  1.52it/s]
400it [2:38:07,  1.22it/s]
401it [2:38:08,  1.30it/s]
402it [2:38:09,  1.36it/s]
403it [2:38:09,  1.40it/s]
404it [2:38:10,  1.44it/s]
405it [2:38:11,  1.47it/s]
406it [2:38:11,  1.48it/s]
407it [2:38:12,  1.49it/s]
408it [2:38:13,  1.50it/s]
409it [2:38:13,  1.50it/s]
410it [2:38:14,  1.51it/s]
411it [2:38:15,  1.51it/s]
412it [2:38:15,  1.51it/s]
413it [2:38:16,  1.52it/s]
414it [2:38:17,  1.52it/s]
415it [2:38:17,  1.52it/s]
416it [2:38:18,  1.52it/s]
417it [2:38:19,  1.52it/s]
418it [2:38:19,  1.52it/s]
419it [2:38:20,  1.53it/s]
420it [2:38:21,  1.52it/s]
421it [2:38:21,  1.52it/s]
422it [2:38:22,  1.53it/s]
423it [2:38:23,  1.51it/s]
424it [2:38:23,  1.51it/s]
425it [2:38:24,  1.52it/s]
426it [2:38:25,  1.49it/s]
427it [2:38:25,  1.50it/s]
428it [2:38:26,  1.51it/s]
429it [2:38:27,  1.51it/s]
430it [2:38:27,  1.52it/s]
431it [2:38:28,  1.52it/s]
432it [2:38:29,  1.52it/s]
433it [2:38:29,  1.52it/s]
434it [2:38:30,  1.52it/s]
435it [2:38:31,  1.52it/s]
436it [2:38:31,  1.52it/s]
437it [2:38:32,  1.52it/s]
438it [2:38:32,  1.53it/s]
439it [2:38:33,  1.53it/s]
440it [2:38:34,  1.53it/s]
441it [2:38:34,  1.53it/s]
442it [2:38:35,  1.53it/s]
443it [2:38:36,  1.53it/s]
444it [2:38:36,  1.54it/s]
445it [2:38:38,  1.21it/s]
446it [2:38:38,  1.29it/s]
447it [2:38:39,  1.35it/s]
448it [2:38:40,  1.40it/s]
449it [2:38:40,  1.43it/s]
450it [2:38:41,  1.46it/s]
451it [2:38:42,  1.48it/s]
452it [2:38:42,  1.49it/s]
453it [2:38:43,  1.50it/s]
454it [2:38:44,  1.51it/s]
455it [2:38:44,  1.51it/s]
456it [2:38:45,  1.52it/s]
457it [2:38:46,  1.52it/s]
458it [2:38:46,  1.52it/s]
459it [2:38:47,  1.52it/s]
460it [2:38:47,  1.52it/s]
461it [2:38:48,  1.52it/s]
462it [2:38:49,  1.52it/s]
463it [2:38:49,  1.52it/s]
464it [2:38:50,  1.53it/s]
465it [2:38:51,  1.53it/s]
466it [2:38:51,  1.50it/s]
467it [2:38:52,  1.51it/s]
468it [2:38:53,  1.52it/s]
469it [2:38:53,  1.52it/s]
470it [2:38:54,  1.52it/s]
471it [2:38:55,  1.52it/s]
472it [2:38:55,  1.52it/s]
473it [2:38:56,  1.52it/s]
474it [2:38:57,  1.53it/s]
475it [2:38:57,  1.51it/s]
476it [2:38:58,  1.52it/s]
477it [2:38:59,  1.52it/s]
478it [2:38:59,  1.52it/s]
479it [2:39:00,  1.53it/s]
480it [2:39:01,  1.52it/s]
481it [2:39:01,  1.52it/s]
482it [2:39:02,  1.50it/s]
483it [2:39:03,  1.20it/s]
484it [2:39:04,  1.28it/s]
485it [2:39:05,  1.35it/s]
486it [2:39:05,  1.39it/s]
487it [2:39:06,  1.43it/s]
488it [2:39:06,  1.46it/s]
489it [2:39:07,  1.47it/s]
490it [2:39:08,  1.49it/s]
491it [2:39:08,  1.50it/s]
492it [2:39:09,  1.51it/s]
493it [2:39:10,  1.51it/s]
494it [2:39:10,  1.51it/s]
495it [2:39:11,  1.52it/s]
496it [2:39:12,  1.52it/s]
497it [2:39:12,  1.53it/s]
498it [2:39:13,  1.53it/s]
499it [2:39:14,  1.53it/s]
500it [2:39:14,  1.53it/s]
501it [2:39:15,  1.53it/s]
502it [2:39:16,  1.52it/s]
503it [2:39:16,  1.53it/s]
504it [2:39:17,  1.52it/s]
505it [2:39:18,  1.53it/s]
506it [2:39:18,  1.54it/s]
507it [2:39:19,  1.53it/s]
508it [2:39:20,  1.53it/s]
509it [2:39:20,  1.53it/s]
510it [2:39:21,  1.52it/s]
511it [2:39:22,  1.51it/s]
512it [2:39:22,  1.51it/s]
513it [2:39:23,  1.51it/s]
514it [2:39:24,  1.51it/s]
515it [2:39:24,  1.52it/s]
516it [2:39:25,  1.52it/s]
517it [2:39:26,  1.53it/s]
518it [2:39:26,  1.52it/s]
519it [2:39:27,  1.52it/s]
520it [2:39:28,  1.52it/s]
521it [2:39:29,  1.20it/s]
522it [2:39:29,  1.28it/s]
523it [2:39:30,  1.34it/s]
524it [2:39:31,  1.39it/s]
525it [2:39:31,  1.43it/s]
526it [2:39:32,  1.46it/s]
527it [2:39:33,  1.46it/s]
528it [2:39:33,  1.47it/s]
529it [2:39:34,  1.48it/s]
530it [2:39:35,  1.50it/s]
531it [2:39:35,  1.50it/s]
532it [2:39:36,  1.51it/s]
533it [2:39:37,  1.51it/s]
534it [2:39:37,  1.52it/s]
535it [2:39:38,  1.52it/s]
536it [2:39:39,  1.53it/s]
537it [2:39:39,  1.52it/s]
538it [2:39:40,  1.53it/s]
539it [2:39:41,  1.50it/s]
540it [2:39:41,  1.51it/s]
541it [2:39:42,  1.51it/s]
542it [2:39:43,  1.52it/s]
543it [2:39:43,  1.53it/s]
544it [2:39:44,  1.53it/s]
545it [2:39:45,  1.53it/s]
546it [2:39:45,  1.52it/s]
547it [2:39:46,  1.52it/s]
548it [2:39:47,  1.52it/s]
549it [2:39:47,  1.52it/s]
550it [2:39:48,  1.52it/s]
551it [2:39:49,  1.52it/s]
552it [2:39:49,  1.52it/s]
553it [2:39:50,  1.53it/s]
554it [2:39:51,  1.18it/s]
555it [2:39:52,  1.27it/s]
556it [2:39:52,  1.33it/s]
557it [2:39:53,  1.38it/s]
558it [2:39:54,  1.42it/s]
559it [2:39:54,  1.45it/s]
560it [2:39:55,  1.47it/s]
561it [2:39:56,  1.49it/s]
562it [2:39:56,  1.50it/s]
563it [2:39:57,  1.51it/s]
564it [2:39:58,  1.51it/s]
565it [2:39:58,  1.51it/s]
566it [2:39:59,  1.52it/s]
567it [2:40:00,  1.52it/s]
568it [2:40:00,  1.52it/s]
569it [2:40:01,  1.52it/s]
570it [2:40:02,  1.52it/s]
571it [2:40:02,  1.52it/s]
572it [2:40:03,  1.51it/s]
573it [2:40:04,  1.52it/s]
574it [2:40:04,  1.52it/s]
575it [2:40:05,  1.52it/s]
576it [2:40:06,  1.52it/s]
577it [2:40:06,  1.52it/s]
578it [2:40:07,  1.51it/s]
579it [2:40:08,  1.50it/s]
580it [2:40:08,  1.51it/s]
581it [2:40:09,  1.51it/s]
582it [2:40:10,  1.51it/s]
583it [2:40:10,  1.51it/s]
584it [2:40:11,  1.50it/s]
585it [2:40:12,  1.50it/s]
586it [2:40:12,  1.51it/s]
587it [2:40:13,  1.51it/s]
588it [2:40:14,  1.52it/s]
589it [2:40:14,  1.52it/s]
590it [2:40:15,  1.51it/s]
591it [2:40:16,  1.51it/s]
592it [2:40:16,  1.51it/s]
593it [2:40:17,  1.52it/s]
594it [2:40:17,  1.51it/s]
595it [2:40:18,  1.51it/s]
596it [2:40:19,  1.51it/s]
597it [2:40:19,  1.51it/s]
598it [2:40:20,  1.51it/s]
599it [2:40:21,  1.22it/s]
600it [2:40:22,  1.30it/s]
601it [2:40:23,  1.35it/s]
602it [2:40:23,  1.40it/s]
603it [2:40:24,  1.44it/s]
604it [2:40:25,  1.46it/s]
605it [2:40:25,  1.48it/s]
606it [2:40:26,  1.49it/s]
607it [2:40:27,  1.48it/s]
608it [2:40:27,  1.50it/s]
609it [2:40:28,  1.50it/s]
610it [2:40:29,  1.50it/s]
611it [2:40:29,  1.51it/s]
612it [2:40:30,  1.52it/s]
613it [2:40:31,  1.52it/s]
614it [2:40:31,  1.52it/s]
615it [2:40:32,  1.52it/s]
616it [2:40:33,  1.52it/s]
617it [2:40:33,  1.51it/s]
618it [2:40:34,  1.52it/s]
619it [2:40:35,  1.53it/s]
620it [2:40:35,  1.53it/s]
621it [2:40:36,  1.52it/s]
622it [2:40:36,  1.52it/s]
623it [2:40:37,  1.53it/s]
624it [2:40:38,  1.53it/s]
625it [2:40:38,  1.49it/s]
626it [2:40:39,  1.50it/s]
627it [2:40:40,  1.51it/s]
628it [2:40:40,  1.52it/s]
629it [2:40:41,  1.52it/s]
630it [2:40:42,  1.52it/s]
631it [2:40:42,  1.52it/s]
632it [2:40:43,  1.52it/s]
633it [2:40:44,  1.52it/s]
634it [2:40:44,  1.52it/s]
635it [2:40:45,  1.53it/s]
636it [2:40:46,  1.53it/s]
637it [2:40:46,  1.53it/s]
638it [2:40:47,  1.52it/s]
639it [2:40:48,  1.50it/s]
640it [2:40:48,  1.51it/s]
641it [2:40:49,  1.49it/s]
642it [2:40:50,  1.50it/s]
643it [2:40:50,  1.51it/s]
644it [2:40:51,  1.52it/s]
645it [2:40:52,  1.52it/s]
646it [2:40:52,  1.52it/s]
647it [2:40:53,  1.52it/s]
648it [2:40:54,  1.53it/s]
649it [2:40:54,  1.50it/s]
650it [2:40:55,  1.24it/s]
651it [2:40:56,  1.31it/s]
652it [2:40:57,  1.37it/s]
653it [2:40:57,  1.41it/s]
654it [2:40:58,  1.45it/s]
655it [2:40:59,  1.46it/s]
656it [2:40:59,  1.48it/s]
657it [2:41:00,  1.49it/s]
658it [2:41:01,  1.50it/s]
659it [2:41:01,  1.50it/s]
660it [2:41:02,  1.50it/s]
661it [2:41:03,  1.51it/s]
662it [2:41:03,  1.50it/s]
663it [2:41:04,  1.51it/s]
664it [2:41:05,  1.51it/s]
665it [2:41:05,  1.52it/s]
666it [2:41:06,  1.52it/s]
667it [2:41:07,  1.53it/s]
668it [2:41:07,  1.52it/s]
669it [2:41:08,  1.51it/s]
670it [2:41:09,  1.50it/s]
671it [2:41:09,  1.51it/s]
672it [2:41:10,  1.51it/s]
673it [2:41:11,  1.51it/s]
674it [2:41:11,  1.51it/s]
675it [2:41:12,  1.52it/s]
676it [2:41:13,  1.52it/s]
677it [2:41:13,  1.50it/s]
678it [2:41:14,  1.51it/s]
679it [2:41:15,  1.51it/s]
680it [2:41:15,  1.52it/s]
681it [2:41:16,  1.52it/s]
682it [2:41:17,  1.52it/s]
683it [2:41:17,  1.52it/s]
684it [2:41:18,  1.52it/s]
685it [2:41:19,  1.53it/s]
686it [2:41:19,  1.53it/s]
687it [2:41:20,  1.53it/s]
688it [2:41:20,  1.53it/s]
689it [2:41:21,  1.53it/s]
690it [2:41:22,  1.52it/s]
691it [2:41:22,  1.53it/s]
692it [2:41:23,  1.53it/s]
693it [2:41:24,  1.53it/s]
694it [2:41:24,  1.53it/s]
695it [2:41:25,  1.52it/s]
696it [2:41:26,  1.53it/s]
697it [2:41:26,  1.52it/s]
698it [2:41:27,  1.52it/s]
699it [2:41:28,  1.52it/s]
700it [2:41:28,  1.52it/s]
701it [2:41:29,  1.52it/s]
702it [2:41:30,  1.17it/s]
703it [2:41:31,  1.25it/s]
704it [2:41:32,  1.32it/s]
705it [2:41:32,  1.37it/s]
706it [2:41:33,  1.42it/s]
707it [2:41:34,  1.45it/s]
708it [2:41:34,  1.47it/s]
709it [2:41:35,  1.49it/s]
710it [2:41:36,  1.50it/s]
711it [2:41:36,  1.49it/s]
712it [2:41:37,  1.50it/s]
713it [2:41:38,  1.51it/s]
714it [2:41:38,  1.52it/s]
715it [2:41:39,  1.52it/s]
716it [2:41:40,  1.52it/s]
717it [2:41:40,  1.52it/s]
718it [2:41:41,  1.53it/s]
719it [2:41:42,  1.52it/s]
720it [2:41:42,  1.53it/s]
721it [2:41:43,  1.53it/s]
722it [2:41:43,  1.53it/s]
723it [2:41:44,  1.53it/s]
724it [2:41:45,  1.52it/s]
725it [2:41:45,  1.53it/s]
726it [2:41:46,  1.52it/s]
727it [2:41:47,  1.52it/s]
728it [2:41:47,  1.53it/s]
729it [2:41:48,  1.53it/s]
730it [2:41:49,  1.53it/s]
731it [2:41:49,  1.53it/s]
732it [2:41:50,  1.53it/s]
733it [2:41:51,  1.53it/s]
734it [2:41:51,  1.53it/s]
735it [2:41:52,  1.53it/s]
736it [2:41:53,  1.53it/s]
